D71_X	D71_Y
0.0	0.0
0.001	0.001076
0.002	0.002069
0.003	0.003062
0.004	0.004056
0.005	0.005042
0.006	0.006032999999999999
0.006999999999999999	0.007017
0.008	0.008007
0.009	0.008983999999999999
0.01	0.009968999999999999
0.011	0.010952
0.012	0.011925
0.013	0.0129
0.013999999999999999	0.013873
0.015	0.014851
0.016	0.015822
0.016999999999999998	0.016795
0.018	0.017762
0.019	0.018727
0.02	0.019695
0.020999999999999998	0.020657
0.022	0.021616
0.023	0.022576
0.024	0.023531999999999997
0.024999999999999998	0.024492999999999997
0.026	0.025443
0.027	0.026395
0.027999999999999997	0.027344999999999998
0.028999999999999998	0.0283
0.03	0.029244
0.031	0.030189999999999998
0.032	0.031135
0.033	0.032078999999999996
0.033999999999999996	0.033019
0.034999999999999996	0.033963
0.036	0.034901
0.037	0.035831999999999996
0.038	0.036766
0.039	0.037702
0.04	0.038632
0.040999999999999995	0.039563999999999995
0.041999999999999996	0.040496
0.043	0.041416
0.044	0.042335
0.045	0.043265
0.046	0.044191999999999995
0.047	0.045108999999999996
0.048	0.046029999999999995
0.048999999999999995	0.046943
0.049999999999999996	0.047861
0.051	0.048777
0.052	0.04969
0.053	0.050598
0.054	0.051511999999999995
0.055	0.052417
0.055999999999999994	0.053321
0.056999999999999995	0.054230999999999994
0.057999999999999996	0.055132999999999995
0.059	0.056032
0.06	0.056936999999999995
0.061	0.057836
0.062	0.058737
0.063	0.059628999999999995
0.064	0.060524999999999995
0.065	0.061412999999999995
0.066	0.06231
0.06699999999999999	0.06319999999999999
0.06799999999999999	0.064094
0.06899999999999999	0.06497499999999999
0.06999999999999999	0.065862
0.071	0.066746
0.072	0.067633
0.073	0.06851399999999999
0.074	0.069394
0.075	0.07027699999999999
0.076	0.071154
0.077	0.072028
0.078	0.072902
0.079	0.073778
0.08	0.074651
0.081	0.07552099999999999
0.08199999999999999	0.076389
0.08299999999999999	0.077259
0.08399999999999999	0.078126
0.08499999999999999	0.078987
0.086	0.079856
0.087	0.080717
0.088	0.081581
0.089	0.08244499999999999
0.09	0.083301
0.091	0.084155
0.092	0.08501099999999999
0.093	0.08587
0.094	0.08671999999999999
0.095	0.087577
0.096	0.08842799999999999
0.09699999999999999	0.08927099999999999
0.09799999999999999	0.090122
0.09899999999999999	0.090969
0.09999999999999999	0.091816
0.10099999999999999	0.092656
0.102	0.0935
0.103	0.094342
0.104	0.09518599999999999
0.105	0.096023
0.106	0.09686
0.107	0.097701
0.108	0.098536
0.109	0.099365
0.11	0.1002
0.111	0.101036
0.11199999999999999	0.101861
0.11299999999999999	0.102696
0.11399999999999999	0.103528
0.11499999999999999	0.104353
0.11599999999999999	0.10518
0.11699999999999999	0.106001
0.118	0.106831
0.119	0.10765
0.12	0.108468
0.121	0.10929499999999999
0.122	0.110112
0.123	0.11093199999999999
0.124	0.111742
0.125	0.11255699999999999
0.126	0.11337
0.127	0.11418199999999999
0.128	0.11499799999999999
0.129	0.11580499999999999
0.13	0.116616
0.131	0.11742799999999999
0.132	0.11823399999999999
0.133	0.11903499999999999
0.13399999999999998	0.11984099999999999
0.13499999999999998	0.12064699999999999
0.13599999999999998	0.12144999999999999
0.13699999999999998	0.122253
0.13799999999999998	0.123052
0.13899999999999998	0.123848
0.13999999999999999	0.124647
0.141	0.125442
0.142	0.126239
0.143	0.127034
0.144	0.127825
0.145	0.12861599999999998
0.146	0.129406
0.147	0.130194
0.148	0.130983
0.149	0.131772
0.15	0.13255899999999998
0.151	0.133343
0.152	0.134126
0.153	0.134914
0.154	0.13569499999999998
0.155	0.13647499999999999
0.156	0.137255
0.157	0.138037
0.158	0.138811
0.159	0.139588
0.16	0.140371
0.161	0.141144
0.162	0.14191399999999998
0.163	0.14269099999999998
0.16399999999999998	0.14346
0.16499999999999998	0.144226
0.16599999999999998	0.145002
0.16699999999999998	0.145764
0.16799999999999998	0.146533
0.16899999999999998	0.147303
0.16999999999999998	0.148064
0.17099999999999999	0.148832
0.172	0.149594
0.173	0.150355
0.174	0.151116
0.175	0.15187699999999998
0.176	0.152638
0.177	0.153395
0.178	0.15415099999999998
0.179	0.154907
0.18	0.155661
0.181	0.156417
0.182	0.157169
0.183	0.15792199999999998
0.184	0.15867199999999998
0.185	0.15942099999999998
0.186	0.16017099999999998
0.187	0.160918
0.188	0.161668
0.189	0.162414
0.19	0.163154
0.191	0.163898
0.192	0.164646
0.193	0.165387
0.19399999999999998	0.166129
0.19499999999999998	0.16686499999999999
0.19599999999999998	0.167606
0.19699999999999998	0.168344
0.19799999999999998	0.16908299999999998
0.19899999999999998	0.169819
0.19999999999999998	0.17055299999999998
0.20099999999999998	0.171292
0.20199999999999999	0.172019
0.20299999999999999	0.172755
0.204	0.173486
0.205	0.17421599999999998
0.206	0.174944
0.207	0.175681
0.208	0.17640599999999998
0.209	0.17713099999999998
0.21	0.177857
0.211	0.178583
0.212	0.179303
0.213	0.180029
0.214	0.180755
0.215	0.181475
0.216	0.182196
0.217	0.182916
0.218	0.183633
0.219	0.184351
0.22	0.18506799999999998
0.221	0.185783
0.222	0.186498
0.223	0.187217
0.22399999999999998	0.18792
0.22499999999999998	0.188636
0.22599999999999998	0.18934499999999999
0.22699999999999998	0.190057
0.22799999999999998	0.19077
0.22899999999999998	0.19147799999999998
0.22999999999999998	0.192187
0.23099999999999998	0.19289099999999998
0.23199999999999998	0.193596
0.23299999999999998	0.194299
0.23399999999999999	0.19500499999999998
0.235	0.195708
0.236	0.19641
0.237	0.19711099999999998
0.238	0.197817
0.239	0.198514
0.24	0.199212
0.241	0.19991099999999998
0.242	0.200615
0.243	0.201309
0.244	0.202003
0.245	0.202695
0.246	0.203391
0.247	0.204083
0.248	0.20477599999999999
0.249	0.20546699999999998
0.25	0.20616099999999998
0.251	0.20684899999999998
0.252	0.207537
0.253	0.20823
0.254	0.208915
0.255	0.20959899999999998
0.256	0.210282
0.257	0.21096499999999999
0.258	0.21165299999999998
0.259	0.21234
0.26	0.213019
0.261	0.21370499999999998
0.262	0.214381
0.263	0.215058
0.264	0.215742
0.265	0.21642
0.266	0.21709499999999998
0.267	0.217773
0.26799999999999996	0.218447
0.26899999999999996	0.219127
0.26999999999999996	0.219799
0.27099999999999996	0.22047
0.27199999999999996	0.22114599999999998
0.27299999999999996	0.22181599999999999
0.27399999999999997	0.222489
0.27499999999999997	0.223154
0.27599999999999997	0.223827
0.27699999999999997	0.224492
0.27799999999999997	0.225155
0.27899999999999997	0.225825
0.27999999999999997	0.226492
0.28099999999999997	0.227159
0.282	0.227826
0.283	0.228488
0.284	0.22915
0.285	0.229814
0.286	0.23047399999999998
0.287	0.231131
0.288	0.231795
0.289	0.232454
0.29	0.233113
0.291	0.23377399999999998
0.292	0.234428
0.293	0.235086
0.294	0.23574099999999998
0.295	0.236399
0.296	0.23704899999999998
0.297	0.237699
0.298	0.23835599999999998
0.299	0.239005
0.3	0.23965599999999998
0.301	0.240306
0.302	0.24095599999999998
0.303	0.241605
0.304	0.242254
0.305	0.24290199999999998
0.306	0.24354599999999998
0.307	0.244192
0.308	0.244838
0.309	0.24548199999999998
0.31	0.24612399999999998
0.311	0.246767
0.312	0.247412
0.313	0.248049
0.314	0.248687
0.315	0.249329
0.316	0.249966
0.317	0.250608
0.318	0.25124399999999997
0.319	0.25188299999999997
0.32	0.252521
0.321	0.253154
0.322	0.253786
0.323	0.25442
0.324	0.255055
0.325	0.255692
0.326	0.25632
0.327	0.256952
0.32799999999999996	0.257589
0.32899999999999996	0.258216
0.32999999999999996	0.258843
0.33099999999999996	0.259471
0.33199999999999996	0.260103
0.33299999999999996	0.260725
0.33399999999999996	0.261354
0.33499999999999996	0.26198
0.33599999999999997	0.262604
0.33699999999999997	0.263224
0.33799999999999997	0.263851
0.33899999999999997	0.26447699999999996
0.33999999999999997	0.265099
0.34099999999999997	0.265718
0.34199999999999997	0.266339
0.34299999999999997	0.26696
0.344	0.267576
0.345	0.268194
0.346	0.26881499999999997
0.347	0.269428
0.348	0.270046
0.349	0.27066399999999996
0.35	0.271283
0.351	0.27189599999999997
0.352	0.272508
0.353	0.273127
0.354	0.273738
0.355	0.274347
0.356	0.274959
0.357	0.275568
0.358	0.276179
0.359	0.276788
0.36	0.277398
0.361	0.278005
0.362	0.27860999999999997
0.363	0.27921799999999997
0.364	0.27982599999999996
0.365	0.280432
0.366	0.281034
0.367	0.281636
0.368	0.282246
0.369	0.282845
0.37	0.283448
0.371	0.28405199999999997
0.372	0.28465199999999996
0.373	0.28525
0.374	0.285852
0.375	0.286447
0.376	0.28704599999999997
0.377	0.287644
0.378	0.288247
0.379	0.28884
0.38	0.28943399999999997
0.381	0.290031
0.382	0.290624
0.383	0.291222
0.384	0.29181399999999996
0.385	0.292407
0.386	0.292997
0.38699999999999996	0.293585
0.38799999999999996	0.294182
0.38899999999999996	0.294772
0.38999999999999996	0.295361
0.39099999999999996	0.29595
0.39199999999999996	0.296535
0.39299999999999996	0.297126
0.39399999999999996	0.297713
0.39499999999999996	0.298298
0.39599999999999996	0.29888899999999996
0.39699999999999996	0.29947
0.39799999999999996	0.300056
0.39899999999999997	0.300637
0.39999999999999997	0.30122
0.40099999999999997	0.30180399999999996
0.40199999999999997	0.30238499999999996
0.40299999999999997	0.30296799999999996
0.40399999999999997	0.30355
0.40499999999999997	0.304129
0.40599999999999997	0.304709
0.407	0.305287
0.408	0.305868
0.409	0.306442
0.41	0.30702199999999996
0.411	0.307597
0.412	0.308177
0.413	0.30874999999999997
0.414	0.30932899999999997
0.415	0.309904
0.416	0.310478
0.417	0.31104899999999996
0.418	0.311623
0.419	0.312191
0.42	0.312768
0.421	0.313334
0.422	0.31390599999999996
0.423	0.314477
0.424	0.315046
0.425	0.315613
0.426	0.316183
0.427	0.31675
0.428	0.31731499999999996
0.429	0.317882
0.43	0.31845
0.431	0.31901199999999996
0.432	0.31957599999999997
0.433	0.320142
0.434	0.32070499999999996
0.435	0.32127
0.436	0.321833
0.437	0.32239399999999996
0.438	0.322953
0.439	0.323515
0.44	0.324075
0.441	0.324636
0.442	0.325192
0.443	0.325751
0.444	0.326308
0.445	0.32686699999999996
0.446	0.327424
0.44699999999999995	0.327978
0.44799999999999995	0.328534
0.44899999999999995	0.329086
0.44999999999999996	0.32964
0.45099999999999996	0.330198
0.45199999999999996	0.33075099999999996
0.45299999999999996	0.33130499999999996
0.45399999999999996	0.331854
0.45499999999999996	0.332407
0.45599999999999996	0.33296
0.45699999999999996	0.333509
0.45799999999999996	0.33405999999999997
0.45899999999999996	0.33460999999999996
0.45999999999999996	0.335157
0.46099999999999997	0.335707
0.46199999999999997	0.33625299999999997
0.46299999999999997	0.33679899999999996
0.46399999999999997	0.337347
0.46499999999999997	0.337897
0.46599999999999997	0.338439
0.46699999999999997	0.338984
0.46799999999999997	0.339532
0.469	0.34007299999999996
0.47	0.340618
0.471	0.341161
0.472	0.341701
0.473	0.34224499999999997
0.474	0.34279
0.475	0.343329
0.476	0.343872
0.477	0.34440899999999997
0.478	0.344949
0.479	0.34548599999999996
0.48	0.346024
0.481	0.346563
0.482	0.347101
0.483	0.34764
0.484	0.348174
0.485	0.348711
0.486	0.349247
0.487	0.349781
0.488	0.35031599999999996
0.489	0.35084499999999996
0.49	0.351381
0.491	0.351911
0.492	0.352445
0.493	0.35297999999999996
0.494	0.35350899999999996
0.495	0.354043
0.496	0.35457299999999997
0.497	0.35509999999999997
0.498	0.355629
0.499	0.356158
0.5	0.356685
0.501	0.357216
0.502	0.35773699999999997
0.503	0.358267
0.504	0.35879099999999997
0.505	0.35931399999999997
0.506	0.35984099999999997
0.507	0.360367
0.508	0.36089
0.509	0.361415
0.51	0.36194
0.511	0.362462
0.512	0.362981
0.513	0.3635
0.514	0.36402399999999996
0.515	0.364545
0.516	0.365064
0.517	0.365587
0.518	0.36610499999999996
0.519	0.366619
0.52	0.367141
0.521	0.36766
0.522	0.368176
0.523	0.368691
0.524	0.369209
0.525	0.369722
0.526	0.37023999999999996
0.527	0.370756
0.528	0.371268
0.529	0.371781
0.53	0.37229799999999996
0.531	0.372811
0.532	0.373318
0.533	0.373832
0.534	0.374341
0.535	0.374855
0.5359999999999999	0.375366
0.5369999999999999	0.375871
0.5379999999999999	0.376384
0.5389999999999999	0.376892
0.5399999999999999	0.37740399999999996
0.5409999999999999	0.377913
0.5419999999999999	0.37842
0.5429999999999999	0.378928
0.5439999999999999	0.37943499999999997
0.5449999999999999	0.379938
0.5459999999999999	0.380448
0.5469999999999999	0.380947
0.5479999999999999	0.38145199999999996
0.5489999999999999	0.38195799999999996
0.5499999999999999	0.382466
0.5509999999999999	0.38296399999999997
0.5519999999999999	0.383467
0.5529999999999999	0.38397
0.5539999999999999	0.384474
0.5549999999999999	0.384976
0.5559999999999999	0.38547499999999996
0.5569999999999999	0.38597699999999996
0.5579999999999999	0.38647699999999996
0.5589999999999999	0.38697699999999996
0.5599999999999999	0.38747699999999996
0.5609999999999999	0.387976
0.5619999999999999	0.388472
0.563	0.38897
0.564	0.389467
0.565	0.389967
0.566	0.390463
0.567	0.390957
0.568	0.391453
0.569	0.391949
0.57	0.392443
0.571	0.392937
0.572	0.393431
0.573	0.39392299999999997
0.574	0.39441699999999996
0.575	0.39491099999999996
0.576	0.395405
0.577	0.395895
0.578	0.39638599999999996
0.579	0.396875
0.58	0.39736699999999997
0.581	0.397856
0.582	0.398348
0.583	0.398833
0.584	0.39932199999999995
0.585	0.399812
0.586	0.400302
0.587	0.400784
0.588	0.401271
0.589	0.401758
0.59	0.40224699999999997
0.591	0.402726
0.592	0.403215
0.593	0.403699
0.594	0.404186
0.595	0.40467
0.596	0.405153
0.597	0.405636
0.598	0.406118
0.599	0.406601
0.6	0.40708
0.601	0.407562
0.602	0.408045
0.603	0.408522
0.604	0.409005
0.605	0.40948199999999996
0.606	0.40996099999999996
0.607	0.410439
0.608	0.410921
0.609	0.41139699999999996
0.61	0.411877
0.611	0.41235299999999997
0.612	0.412831
0.613	0.413308
0.614	0.413779
0.615	0.41425399999999996
0.616	0.414728
0.617	0.415203
0.618	0.41567699999999996
0.619	0.41614999999999996
0.62	0.416624
0.621	0.417099
0.622	0.41756699999999997
0.623	0.418041
0.624	0.41851
0.625	0.41898799999999997
0.626	0.41945299999999996
0.627	0.419927
0.628	0.420396
0.629	0.42086399999999996
0.63	0.42133499999999996
0.631	0.42180599999999996
0.632	0.42227299999999995
0.633	0.422741
0.634	0.423208
0.635	0.423672
0.636	0.424139
0.637	0.424606
0.638	0.425071
0.639	0.425535
0.64	0.426004
0.641	0.426467
0.642	0.426934
0.643	0.42739699999999997
0.644	0.42786199999999996
0.645	0.428324
0.646	0.428786
0.647	0.42924799999999996
0.648	0.42971
0.649	0.43017099999999997
0.65	0.430633
0.651	0.431097
0.652	0.43155299999999996
0.653	0.43201399999999995
0.654	0.43247599999999997
0.6549999999999999	0.432932
0.6559999999999999	0.433388
0.6569999999999999	0.43384999999999996
0.6579999999999999	0.434307
0.6589999999999999	0.434762
0.6599999999999999	0.43522
0.6609999999999999	0.435681
0.6619999999999999	0.43613599999999997
0.6629999999999999	0.436591
0.6639999999999999	0.43704699999999996
0.6649999999999999	0.437503
0.6659999999999999	0.437957
0.6669999999999999	0.438411
0.6679999999999999	0.438865
0.6689999999999999	0.43931699999999996
0.6699999999999999	0.43976899999999997
0.6709999999999999	0.440224
0.6719999999999999	0.44067799999999996
0.6729999999999999	0.44112999999999997
0.6739999999999999	0.44158
0.6749999999999999	0.442032
0.6759999999999999	0.442482
0.6769999999999999	0.44293299999999997
0.6779999999999999	0.443382
0.6789999999999999	0.443837
0.6799999999999999	0.44428199999999995
0.6809999999999999	0.44473399999999996
0.6819999999999999	0.44518199999999997
0.6829999999999999	0.445629
0.6839999999999999	0.446078
0.6849999999999999	0.446527
0.6859999999999999	0.446972
0.6869999999999999	0.44742
0.688	0.447866
0.689	0.44831099999999996
0.69	0.44875899999999996
0.691	0.449202
0.692	0.449646
0.693	0.45009499999999997
0.694	0.45054
0.695	0.45098299999999997
0.696	0.451426
0.697	0.45186899999999997
0.698	0.45231
0.699	0.45275499999999996
0.7	0.45319699999999996
0.701	0.45364
0.702	0.454078
0.703	0.454517
0.704	0.454962
0.705	0.455401
0.706	0.455843
0.707	0.456279
0.708	0.45671799999999996
0.709	0.457155
0.71	0.457595
0.711	0.458034
0.712	0.458468
0.713	0.45891
0.714	0.459346
0.715	0.45978399999999997
0.716	0.46021999999999996
0.717	0.460657
0.718	0.46109
0.719	0.461522
0.72	0.46195899999999995
0.721	0.46239199999999997
0.722	0.46282799999999996
0.723	0.46326199999999995
0.724	0.46369699999999997
0.725	0.46413299999999996
0.726	0.464563
0.727	0.46499599999999996
0.728	0.465429
0.729	0.46586
0.73	0.46629
0.731	0.46672199999999997
0.732	0.46715199999999996
0.733	0.46758099999999997
0.734	0.46801099999999995
0.735	0.468441
0.736	0.468871
0.737	0.46929899999999997
0.738	0.469728
0.739	0.470155
0.74	0.470584
0.741	0.47100899999999996
0.742	0.47143799999999997
0.743	0.471864
0.744	0.472288
0.745	0.472715
0.746	0.47314199999999995
0.747	0.47356299999999996
0.748	0.473996
0.749	0.47441799999999995
0.75	0.474842
0.751	0.47526599999999997
0.752	0.475691
0.753	0.476114
0.754	0.47653599999999996
0.755	0.476958
0.756	0.477381
0.757	0.477805
0.758	0.478222
0.759	0.478643
0.76	0.47906699999999997
0.761	0.479489
0.762	0.479908
0.763	0.480327
0.764	0.48074599999999995
0.765	0.481168
0.766	0.481587
0.767	0.48200499999999996
0.768	0.482419
0.769	0.48284099999999996
0.77	0.48325999999999997
0.771	0.483676
0.772	0.48409399999999997
0.773	0.484508
0.7739999999999999	0.484925
0.7749999999999999	0.48534099999999997
0.7759999999999999	0.48575799999999997
0.7769999999999999	0.486172
0.7779999999999999	0.486587
0.7789999999999999	0.487002
0.7799999999999999	0.487415
0.7809999999999999	0.48783099999999996
0.7819999999999999	0.48824399999999996
0.7829999999999999	0.488658
0.7839999999999999	0.48907
0.7849999999999999	0.489482
0.7859999999999999	0.48989499999999997
0.7869999999999999	0.490307
0.7879999999999999	0.490718
0.7889999999999999	0.491131
0.7899999999999999	0.49154299999999995
0.7909999999999999	0.491952
0.7919999999999999	0.49236399999999997
0.7929999999999999	0.49277499999999996
0.7939999999999999	0.49318399999999996
0.7949999999999999	0.493592
0.7959999999999999	0.494
0.7969999999999999	0.494411
0.7979999999999999	0.49481899999999995
0.7989999999999999	0.495227
0.7999999999999999	0.49563399999999996
0.8009999999999999	0.49604
0.8019999999999999	0.496449
0.8029999999999999	0.49685599999999996
0.8039999999999999	0.497262
0.8049999999999999	0.497668
0.8059999999999999	0.498075
0.8069999999999999	0.49848099999999995
