D71_X	D71_Y
0.8079999999999999	0.498888
0.8089999999999999	0.499295
0.8099999999999999	0.499699
0.8109999999999999	0.5001019999999999
0.8119999999999999	0.5005069999999999
0.813	0.50091
0.814	0.501313
0.815	0.501718
0.816	0.50212
0.817	0.50252
0.818	0.502925
0.819	0.503325
0.82	0.503724
0.821	0.5041289999999999
0.822	0.504526
0.823	0.5049279999999999
0.824	0.50533
0.825	0.505729
0.826	0.5061289999999999
0.827	0.506528
0.828	0.5069279999999999
0.829	0.507328
0.83	0.507724
0.831	0.508122
0.832	0.508518
0.833	0.508918
0.834	0.509315
0.835	0.509711
0.836	0.5101089999999999
0.837	0.510506
0.838	0.5109
0.839	0.5112949999999999
0.84	0.511693
0.841	0.512088
0.842	0.5124839999999999
0.843	0.512878
0.844	0.513277
0.845	0.5136649999999999
0.846	0.514058
0.847	0.51445
0.848	0.5148469999999999
0.849	0.515243
0.85	0.515633
0.851	0.516023
0.852	0.516415
0.853	0.516809
0.854	0.5172
0.855	0.51759
0.856	0.5179819999999999
0.857	0.5183719999999999
0.858	0.518761
0.859	0.519152
0.86	0.5195379999999999
0.861	0.519929
0.862	0.520316
0.863	0.520709
0.864	0.521096
0.865	0.521484
0.866	0.52187
0.867	0.522258
0.868	0.5226459999999999
0.869	0.5230319999999999
0.87	0.5234179999999999
0.871	0.523803
0.872	0.524188
0.873	0.524573
0.874	0.524961
0.875	0.525346
0.876	0.52573
0.877	0.526115
0.878	0.5264989999999999
0.879	0.5268849999999999
0.88	0.527269
0.881	0.527652
0.882	0.528036
0.883	0.528416
0.884	0.5287999999999999
0.885	0.529181
0.886	0.5295639999999999
0.887	0.529947
0.888	0.530328
0.889	0.530708
0.89	0.53109
0.891	0.53147
0.892	0.531849
0.8929999999999999	0.532227
0.8939999999999999	0.532612
0.8949999999999999	0.532991
0.8959999999999999	0.533372
0.8969999999999999	0.533749
0.8979999999999999	0.534129
0.8989999999999999	0.534505
0.8999999999999999	0.534884
0.9009999999999999	0.535261
0.9019999999999999	0.535639
0.9029999999999999	0.536014
0.9039999999999999	0.536393
0.9049999999999999	0.536768
0.9059999999999999	0.537144
0.9069999999999999	0.5375219999999999
0.9079999999999999	0.537897
0.9089999999999999	0.538273
0.9099999999999999	0.538651
0.9109999999999999	0.539024
0.9119999999999999	0.5393979999999999
0.9129999999999999	0.539772
0.9139999999999999	0.540148
0.9149999999999999	0.54052
0.9159999999999999	0.5408919999999999
0.9169999999999999	0.5412669999999999
0.9179999999999999	0.541639
0.9189999999999999	0.542011
0.9199999999999999	0.542384
0.9209999999999999	0.542758
0.9219999999999999	0.543132
0.9229999999999999	0.543501
0.9239999999999999	0.543872
0.9249999999999999	0.544245
0.9259999999999999	0.544612
0.9269999999999999	0.544983
0.9279999999999999	0.545356
0.9289999999999999	0.5457259999999999
0.9299999999999999	0.546095
0.9309999999999999	0.546462
0.9319999999999999	0.546836
0.9329999999999999	0.547204
0.9339999999999999	0.54757
0.9349999999999999	0.547941
0.9359999999999999	0.54831
0.9369999999999999	0.548678
0.938	0.549045
0.939	0.549414
0.94	0.549779
0.941	0.550144
0.942	0.550513
0.943	0.550878
0.944	0.551245
0.945	0.5516099999999999
0.946	0.551976
0.947	0.552341
0.948	0.552708
0.949	0.55307
0.95	0.5534359999999999
0.951	0.553801
0.952	0.554164
0.953	0.554527
0.954	0.5548879999999999
0.955	0.555256
0.956	0.555617
0.957	0.55598
0.958	0.556341
0.959	0.556704
0.96	0.557067
0.961	0.5574279999999999
0.962	0.557786
0.963	0.558151
0.964	0.558512
0.965	0.558871
0.966	0.55923
0.967	0.5595939999999999
0.968	0.5599529999999999
0.969	0.560311
0.97	0.5606709999999999
0.971	0.561031
0.972	0.561389
0.973	0.5617449999999999
0.974	0.562106
0.975	0.562464
0.976	0.5628219999999999
0.977	0.5631769999999999
0.978	0.563534
0.979	0.56389
0.98	0.564246
0.981	0.564605
0.982	0.5649609999999999
0.983	0.565318
0.984	0.565673
0.985	0.5660299999999999
0.986	0.566384
0.987	0.56674
0.988	0.567097
0.989	0.567452
0.99	0.567803
0.991	0.568157
0.992	0.56851
0.993	0.568863
0.994	0.5692189999999999
0.995	0.5695709999999999
0.996	0.5699219999999999
0.997	0.570276
0.998	0.570628
0.999	0.5709799999999999
1.0	0.57133
1.001	0.571682
1.002	0.572036
1.003	0.572386
1.004	0.572735
1.005	0.5730879999999999
1.006	0.573437
1.007	0.573788
1.008	0.5741379999999999
1.009	0.574488
1.01	0.574836
1.011	0.575185
1.012	0.5755359999999999
1.013	0.5758829999999999
1.014	0.5762309999999999
1.015	0.5765779999999999
1.016	0.576927
1.017	0.577274
1.018	0.5776209999999999
1.019	0.577967
1.02	0.5783159999999999
1.021	0.578661
1.022	0.579009
1.023	0.579353
1.024	0.5797
1.025	0.580044
1.026	0.580392
1.027	0.5807359999999999
1.028	0.581083
1.029	0.58143
1.03	0.581773
1.031	0.5821149999999999
1.032	0.58246
1.033	0.582805
1.034	0.5831459999999999
1.035	0.58349
1.036	0.583832
1.037	0.584176
1.038	0.584517
1.039	0.5848599999999999
1.04	0.585201
1.041	0.585542
1.042	0.585885
1.043	0.586225
1.044	0.586567
1.045	0.586909
1.046	0.587249
1.047	0.587589
1.048	0.587928
1.049	0.5882689999999999
1.05	0.58861
1.051	0.588949
1.052	0.589285
1.053	0.5896279999999999
1.054	0.589965
1.055	0.590306
1.056	0.5906429999999999
1.057	0.590981
1.058	0.591318
1.059	0.591657
1.06	0.5919949999999999
1.061	0.5923309999999999
1.062	0.592668
1.063	0.593007
1.064	0.5933419999999999
1.065	0.593679
1.066	0.5940139999999999
1.067	0.594351
1.068	0.594685
1.069	0.595019
1.07	0.595357
1.071	0.595692
1.0719999999999998	0.5960289999999999
1.073	0.59636
1.0739999999999998	0.596694
1.075	0.597027
1.0759999999999998	0.597362
1.077	0.597696
1.0779999999999998	0.598028
1.079	0.598362
1.0799999999999998	0.598696
1.081	0.5990249999999999
1.0819999999999999	0.599359
1.083	0.599694
1.0839999999999999	0.600024
1.085	0.6003539999999999
1.0859999999999999	0.600687
1.087	0.601019
1.0879999999999999	0.601348
1.089	0.60168
1.0899999999999999	0.602011
1.091	0.60234
1.0919999999999999	0.6026699999999999
1.093	0.6030019999999999
1.0939999999999999	0.603332
1.095	0.603663
1.0959999999999999	0.603992
1.097	0.60432
1.0979999999999999	0.604648
1.099	0.604977
1.0999999999999999	0.6053069999999999
1.101	0.605634
1.1019999999999999	0.605961
1.103	0.606289
1.1039999999999999	0.606615
1.105	0.606943
1.1059999999999999	0.607273
1.107	0.607598
1.1079999999999999	0.607926
1.109	0.608251
1.1099999999999999	0.608579
1.111	0.608904
1.1119999999999999	0.609228
1.113	0.609555
1.1139999999999999	0.609879
1.115	0.610205
1.1159999999999999	0.6105269999999999
1.117	0.610856
1.1179999999999999	0.611179
1.119	0.611503
1.1199999999999999	0.611827
1.121	0.612151
1.1219999999999999	0.6124729999999999
1.123	0.6127969999999999
1.1239999999999999	0.61312
1.125	0.613445
1.126	0.613768
1.127	0.6140909999999999
1.128	0.61441
1.129	0.6147349999999999
1.13	0.615055
1.131	0.6153759999999999
1.132	0.615699
1.133	0.616022
1.134	0.6163409999999999
1.135	0.6166659999999999
1.136	0.616985
1.137	0.617304
1.138	0.617626
1.139	0.617943
1.14	0.618262
1.141	0.618583
1.142	0.618904
1.143	0.6192219999999999
1.144	0.6195379999999999
1.145	0.619858
1.146	0.620177
1.147	0.6204959999999999
1.148	0.620813
1.149	0.6211329999999999
1.15	0.62145
1.151	0.6217659999999999
1.152	0.622087
1.153	0.6224
1.154	0.622719
1.155	0.6230359999999999
1.156	0.623351
1.157	0.623667
1.158	0.623984
1.159	0.6242989999999999
1.16	0.624616
1.161	0.624933
1.162	0.625246
1.163	0.625562
1.164	0.6258739999999999
1.165	0.62619
1.166	0.626504
1.167	0.626819
1.168	0.6271329999999999
1.169	0.627448
1.17	0.62776
1.171	0.628073
1.172	0.628388
1.173	0.628698
1.174	0.629011
1.175	0.629325
1.176	0.629637
1.177	0.62995
1.178	0.630262
1.179	0.6305689999999999
1.18	0.630883
1.181	0.6311939999999999
1.182	0.631506
1.183	0.6318159999999999
1.184	0.6321289999999999
1.185	0.632438
1.186	0.632748
1.187	0.633061
1.188	0.6333679999999999
1.189	0.633678
1.19	0.633987
1.1909999999999998	0.6342979999999999
1.192	0.6346069999999999
1.1929999999999998	0.634915
1.194	0.635223
1.1949999999999998	0.635532
1.196	0.635841
1.1969999999999998	0.636147
1.198	0.6364569999999999
1.1989999999999998	0.636765
1.2	0.637072
1.2009999999999998	0.637378
1.202	0.637685
1.2029999999999998	0.637992
1.204	0.6383
1.2049999999999998	0.638608
1.206	0.6389159999999999
1.2069999999999999	0.639223
1.208	0.639527
1.2089999999999999	0.639833
1.21	0.640138
1.2109999999999999	0.640444
1.212	0.640749
1.2129999999999999	0.641054
1.214	0.641358
1.2149999999999999	0.641662
1.216	0.641967
1.2169999999999999	0.6422709999999999
1.218	0.642573
1.2189999999999999	0.642876
1.22	0.6431819999999999
1.2209999999999999	0.643486
1.222	0.643791
1.2229999999999999	0.644095
1.224	0.6443949999999999
1.2249999999999999	0.644697
1.226	0.644999
1.2269999999999999	0.645303
1.228	0.645605
1.2289999999999999	0.645907
1.23	0.646207
1.2309999999999999	0.6465099999999999
1.232	0.64681
1.2329999999999999	0.647112
1.234	0.647412
1.2349999999999999	0.647714
1.236	0.6480119999999999
1.2369999999999999	0.648316
1.238	0.648616
1.2389999999999999	0.6489159999999999
1.24	0.649216
1.2409999999999999	0.649515
1.242	0.649814
1.2429999999999999	0.6501129999999999
1.244	0.650411
1.2449999999999999	0.65071
1.246	0.65101
1.2469999999999999	0.651307
1.248	0.651605
1.2489999999999999	0.651905
1.25	0.6522009999999999
1.251	0.652498
1.252	0.6527959999999999
1.253	0.653094
1.254	0.653392
1.255	0.6536879999999999
1.256	0.653986
1.257	0.6542819999999999
1.258	0.654578
1.259	0.654875
1.26	0.655172
1.261	0.655467
1.262	0.6557609999999999
1.263	0.6560579999999999
1.264	0.6563519999999999
1.265	0.6566489999999999
1.266	0.656945
1.267	0.657239
1.268	0.657534
1.269	0.6578269999999999
1.27	0.658122
1.271	0.658416
1.272	0.658708
1.273	0.659005
1.274	0.659297
1.275	0.6595909999999999
1.276	0.6598839999999999
1.277	0.660175
1.278	0.660466
1.279	0.66076
1.28	0.661052
1.281	0.661345
1.282	0.661639
1.283	0.661929
1.284	0.662221
1.285	0.662512
1.286	0.662802
1.287	0.6630929999999999
1.288	0.6633859999999999
1.289	0.663677
1.29	0.66397
1.291	0.6642589999999999
1.292	0.664549
1.293	0.664837
1.294	0.6651279999999999
1.295	0.6654209999999999
1.296	0.6657069999999999
1.297	0.665998
1.298	0.666287
1.299	0.666576
1.3	0.666866
1.301	0.667152
1.302	0.6674399999999999
1.303	0.6677299999999999
1.304	0.668018
1.305	0.6683049999999999
1.306	0.6685909999999999
1.307	0.6688799999999999
1.308	0.669165
1.309	0.669455
1.3099999999999998	0.669742
1.311	0.670029
1.3119999999999998	0.6703129999999999
1.313	0.6706
1.3139999999999998	0.670887
1.315	0.671176
1.3159999999999998	0.67146
1.317	0.6717449999999999
1.3179999999999998	0.6720309999999999
1.319	0.672316
1.3199999999999998	0.6726
1.321	0.672889
1.3219999999999998	0.673172
1.323	0.6734559999999999
1.3239999999999998	0.6737409999999999
1.325	0.6740269999999999
1.3259999999999998	0.67431
1.327	0.674595
1.3279999999999998	0.674877
1.329	0.6751619999999999
1.3299999999999998	0.675446
1.331	0.675727
1.3319999999999999	0.676009
1.333	0.676296
1.3339999999999999	0.676577
1.335	0.676858
1.3359999999999999	0.677144
1.337	0.6774239999999999
1.3379999999999999	0.677707
1.339	0.677986
1.3399999999999999	0.678269
1.341	0.678551
1.3419999999999999	0.678832
1.343	0.679114
1.3439999999999999	0.679395
1.345	0.6796789999999999
1.3459999999999999	0.679958
1.347	0.680237
1.3479999999999999	0.680518
1.349	0.680798
1.3499999999999999	0.68108
1.351	0.68136
1.3519999999999999	0.681639
1.353	0.681918
1.3539999999999999	0.682198
1.355	0.682477
1.3559999999999999	0.682754
1.357	0.683035
1.3579999999999999	0.6833119999999999
1.359	0.6835899999999999
1.3599999999999999	0.6838719999999999
1.361	0.684148
1.3619999999999999	0.684426
1.363	0.684704
1.3639999999999999	0.684981
1.365	0.685259
1.3659999999999999	0.685538
1.367	0.685813
1.3679999999999999	0.686091
1.369	0.6863699999999999
1.3699999999999999	0.686645
1.371	0.6869219999999999
1.3719999999999999	0.6871999999999999
1.373	0.687476
1.3739999999999999	0.687751
1.375	0.688028
1.376	0.688303
1.377	0.68858
1.378	0.688856
1.379	0.68913
1.38	0.689406
1.381	0.689684
1.382	0.689955
1.383	0.69023
1.384	0.690503
1.385	0.690777
1.386	0.691052
1.387	0.691326
1.388	0.691599
1.389	0.6918719999999999
1.39	0.6921459999999999
1.391	0.6924199999999999
1.392	0.692692
1.393	0.6929649999999999
1.394	0.693237
1.395	0.6935129999999999
1.396	0.6937829999999999
1.397	0.694055
1.398	0.694328
1.399	0.694599
1.4	0.694873
1.401	0.6951419999999999
1.402	0.695414
1.403	0.695684
1.404	0.695959
1.405	0.696229
1.406	0.696498
1.407	0.696769
1.408	0.69704
1.409	0.6973079999999999
1.41	0.697579
1.411	0.69785
1.412	0.698122
1.413	0.698391
1.414	0.698658
1.415	0.6989299999999999
1.416	0.699198
1.417	0.699468
1.418	0.699735
1.419	0.7000069999999999
1.42	0.700274
1.421	0.700542
1.422	0.700812
1.423	0.701081
1.424	0.701348
1.425	0.701616
1.426	0.7018829999999999
1.427	0.7021499999999999
1.428	0.7024159999999999
1.4289999999999998	0.702681
1.43	0.702952
1.4309999999999998	0.7032189999999999
1.432	0.7034849999999999
1.4329999999999998	0.703753
1.434	0.704019
1.4349999999999998	0.704286
1.436	0.70455
1.4369999999999998	0.704818
1.438	0.7050839999999999
1.4389999999999998	0.705349
1.44	0.705614
1.4409999999999998	0.70588
1.442	0.706145
1.4429999999999998	0.706409
1.444	0.706673
1.4449999999999998	0.706938
1.446	0.707202
1.4469999999999998	0.707467
1.448	0.7077319999999999
1.4489999999999998	0.7079949999999999
1.45	0.7082609999999999
1.4509999999999998	0.7085239999999999
1.452	0.708789
1.4529999999999998	0.70905
1.454	0.709316
1.4549999999999998	0.709579
1.456	0.709842
1.4569999999999999	0.710105
1.458	0.710368
1.4589999999999999	0.7106279999999999
1.46	0.710892
1.4609999999999999	0.711155
1.462	0.711417
1.4629999999999999	0.71168
1.464	0.71194
1.4649999999999999	0.7122029999999999
1.466	0.712464
1.4669999999999999	0.712722
1.468	0.712986
1.4689999999999999	0.713249
1.47	0.713507
1.4709999999999999	0.71377
1.472	0.7140289999999999
1.4729999999999999	0.714291
1.474	0.71455
1.4749999999999999	0.714812
1.476	0.71507
1.4769999999999999	0.7153309999999999
1.478	0.7155889999999999
1.4789999999999999	0.7158479999999999
1.48	0.716108
1.4809999999999999	0.716368
1.482	0.716625
1.4829999999999999	0.7168859999999999
1.484	0.717146
1.4849999999999999	0.717403
1.486	0.717662
1.4869999999999999	0.717922
1.488	0.7181799999999999
1.4889999999999999	0.718436
1.49	0.7186929999999999
1.4909999999999999	0.7189519999999999
1.492	0.719209
1.4929999999999999	0.7194659999999999
1.494	0.7197239999999999
1.4949999999999999	0.719982
1.496	0.72024
1.4969999999999999	0.720494
1.498	0.7207509999999999
1.4989999999999999	0.721009
1.5	0.721266
1.501	0.721518
1.502	0.721777
1.503	0.7220329999999999
1.504	0.72229
1.505	0.722544
1.506	0.722797
1.507	0.723055
1.508	0.72331
1.509	0.723567
1.51	0.7238209999999999
1.511	0.724077
1.512	0.724332
1.513	0.724586
1.514	0.724839
1.515	0.725092
1.516	0.725347
1.517	0.725602
1.518	0.7258549999999999
1.519	0.726107
1.52	0.726362
1.521	0.7266159999999999
1.522	0.72687
1.523	0.7271219999999999
1.524	0.727374
1.525	0.727629
1.526	0.727883
1.527	0.728135
1.528	0.728385
1.529	0.728636
1.53	0.7288899999999999
1.531	0.729143
1.532	0.729393
1.533	0.729645
1.534	0.7298979999999999
1.535	0.730151
1.536	0.730399
1.537	0.730653
1.538	0.7309019999999999
1.539	0.731154
1.54	0.7314039999999999
1.541	0.7316539999999999
1.542	0.731906
1.543	0.732155
1.544	0.7324039999999999
1.545	0.732656
1.546	0.7329049999999999
1.547	0.733154
1.5479999999999998	0.7334029999999999
1.549	0.7336509999999999
1.5499999999999998	0.733903
1.551	0.7341519999999999
1.5519999999999998	0.7343999999999999
1.553	0.7346509999999999
1.5539999999999998	0.7349
1.555	0.7351449999999999
1.5559999999999998	0.735397
1.557	0.7356429999999999
1.5579999999999998	0.735891
1.559	0.736139
1.5599999999999998	0.736387
1.561	0.736634
1.5619999999999998	0.736884
1.563	0.73713
1.5639999999999998	0.737378
1.565	0.737626
1.5659999999999998	0.737872
1.567	0.7381179999999999
1.5679999999999998	0.738364
1.569	0.738611
1.5699999999999998	0.7388589999999999
1.571	0.739105
1.5719999999999998	0.739352
1.573	0.739599
1.5739999999999998	0.739844
1.575	0.7400909999999999
1.5759999999999998	0.740335
1.577	0.7405809999999999
1.5779999999999998	0.7408239999999999
1.579	0.741069
1.5799999999999998	0.741316
1.581	0.7415619999999999
1.5819999999999999	0.741807
1.583	0.742051
1.5839999999999999	0.7422949999999999
1.585	0.742539
1.5859999999999999	0.742783
1.587	0.743028
1.5879999999999999	0.7432719999999999
1.589	0.743517
1.5899999999999999	0.7437579999999999
1.591	0.7440009999999999
1.5919999999999999	0.744246
1.593	0.74449
1.5939999999999999	0.744732
1.595	0.7449749999999999
1.5959999999999999	0.7452179999999999
1.597	0.745463
1.5979999999999999	0.7457039999999999
1.599	0.7459469999999999
1.5999999999999999	0.7461909999999999
1.601	0.746433
1.6019999999999999	0.7466729999999999
1.603	0.7469159999999999
1.6039999999999999	0.747158
1.605	0.7474
1.6059999999999999	0.747641
1.607	0.7478819999999999
1.6079999999999999	0.748123
1.609	0.748366
1.6099999999999999	0.748605
1.611	0.7488469999999999
1.6119999999999999	0.7490859999999999
1.613	0.749328
1.6139999999999999	0.7495689999999999
1.615	0.74981
1.6159999999999999	0.7500519999999999
1.617	0.750288
1.6179999999999999	0.7505299999999999
1.619	0.750769
1.6199999999999999	0.75101
1.621	0.7512479999999999
1.6219999999999999	0.751487
1.623	0.751726
1.6239999999999999	0.7519659999999999
1.625	0.752205
1.626	0.752444
1.627	0.752683
1.628	0.752923
1.629	0.753158
1.63	0.753398
1.631	0.753639
1.632	0.753876
1.633	0.754114
1.634	0.7543519999999999
1.635	0.75459
1.636	0.754825
1.637	0.755064
1.638	0.755301
1.639	0.75554
1.64	0.755776
1.641	0.756014
1.642	0.756255
1.643	0.756489
1.644	0.756725
1.645	0.756961
1.646	0.7571979999999999
1.647	0.7574339999999999
1.648	0.75767
1.649	0.757906
1.65	0.758142
1.651	0.7583789999999999
1.652	0.758612
1.653	0.758848
1.654	0.7590819999999999
1.655	0.75932
1.656	0.7595529999999999
1.657	0.75979
1.658	0.7600239999999999
1.659	0.7602599999999999
1.66	0.760494
1.661	0.7607269999999999
1.662	0.760963
1.663	0.761197
1.664	0.7614299999999999
1.665	0.761664
1.666	0.761896
1.6669999999999998	0.762131
1.668	0.762363
1.6689999999999998	0.762597
1.67	0.762832
1.6709999999999998	0.763065
1.672	0.763299
