D71_X	D71_Y
1.6729999999999998	0.763532
1.674	0.7637619999999999
1.6749999999999998	0.763995
1.676	0.764228
1.6769999999999998	0.7644599999999999
1.678	0.764693
1.6789999999999998	0.7649239999999999
1.68	0.7651549999999999
1.6809999999999998	0.765388
1.682	0.765621
1.6829999999999998	0.765852
1.684	0.766081
1.6849999999999998	0.7663139999999999
1.686	0.766548
1.6869999999999998	0.766778
1.688	0.76701
1.6889999999999998	0.767241
1.69	0.767473
1.6909999999999998	0.767702
1.692	0.767934
1.6929999999999998	0.768164
1.694	0.768392
1.6949999999999998	0.768624
1.696	0.7688539999999999
1.6969999999999998	0.769085
1.698	0.7693129999999999
1.6989999999999998	0.769542
1.7	0.7697729999999999
1.7009999999999998	0.77
1.702	0.7702279999999999
1.7029999999999998	0.770458
1.704	0.770689
1.7049999999999998	0.7709199999999999
1.706	0.7711469999999999
1.7069999999999999	0.771374
1.708	0.7716029999999999
1.7089999999999999	0.771833
1.71	0.772061
1.7109999999999999	0.772288
1.712	0.772516
1.7129999999999999	0.772743
1.714	0.7729729999999999
1.7149999999999999	0.7732
1.716	0.7734289999999999
1.7169999999999999	0.773654
1.718	0.77388
1.7189999999999999	0.77411
1.72	0.7743369999999999
1.7209999999999999	0.774562
1.722	0.774789
1.7229999999999999	0.775018
1.724	0.775247
1.7249999999999999	0.77547
1.726	0.775698
1.7269999999999999	0.775924
1.728	0.776149
1.7289999999999999	0.7763749999999999
1.73	0.7766029999999999
1.7309999999999999	0.7768269999999999
1.732	0.777052
1.7329999999999999	0.777277
1.734	0.777504
1.7349999999999999	0.777729
1.736	0.777955
1.7369999999999999	0.778179
1.738	0.778404
1.7389999999999999	0.778629
1.74	0.778852
1.7409999999999999	0.7790779999999999
1.742	0.779303
1.7429999999999999	0.7795249999999999
1.744	0.7797499999999999
1.7449999999999999	0.779976
1.746	0.780198
1.7469999999999999	0.780426
1.748	0.7806489999999999
1.7489999999999999	0.780871
1.75	0.781095
1.751	0.7813169999999999
1.752	0.781539
1.753	0.7817649999999999
1.754	0.781987
1.755	0.78221
1.756	0.782434
1.757	0.782656
1.758	0.7828799999999999
1.759	0.7831039999999999
1.76	0.7833239999999999
1.761	0.783547
1.762	0.783771
1.763	0.783991
1.764	0.7842119999999999
1.765	0.784434
1.766	0.7846569999999999
1.767	0.784879
1.768	0.7850999999999999
1.769	0.785322
1.77	0.785543
1.771	0.785764
1.772	0.7859849999999999
1.773	0.786206
1.774	0.786426
1.775	0.786646
1.776	0.786866
1.777	0.787087
1.778	0.787308
1.779	0.787526
1.78	0.787747
1.781	0.787967
1.782	0.788187
1.783	0.7884059999999999
1.784	0.7886249999999999
1.785	0.788848
1.7859999999999998	0.789067
1.787	0.789284
1.7879999999999998	0.789504
1.789	0.789721
1.7899999999999998	0.789941
1.791	0.79016
1.7919999999999998	0.7903789999999999
1.793	0.790597
1.7939999999999998	0.790817
1.795	0.791034
1.7959999999999998	0.791253
1.797	0.7914709999999999
1.7979999999999998	0.791689
1.799	0.791906
1.7999999999999998	0.792125
1.801	0.792341
1.8019999999999998	0.792557
1.803	0.7927759999999999
1.8039999999999998	0.792993
1.805	0.79321
1.8059999999999998	0.7934279999999999
1.807	0.793646
1.8079999999999998	0.79386
1.809	0.794079
1.8099999999999998	0.794294
1.811	0.794511
1.8119999999999998	0.7947259999999999
1.813	0.7949459999999999
1.8139999999999998	0.795161
1.815	0.7953779999999999
1.8159999999999998	0.795592
1.817	0.795808
1.8179999999999998	0.796024
1.819	0.7962389999999999
1.8199999999999998	0.7964559999999999
1.821	0.7966719999999999
1.8219999999999998	0.796886
1.823	0.797102
1.8239999999999998	0.7973169999999999
1.825	0.797532
1.8259999999999998	0.797747
1.827	0.7979609999999999
1.8279999999999998	0.798176
1.829	0.798391
1.8299999999999998	0.798605
1.831	0.798821
1.8319999999999999	0.7990339999999999
1.833	0.7992469999999999
1.8339999999999999	0.799461
1.835	0.799674
1.8359999999999999	0.7998879999999999
1.837	0.800102
1.8379999999999999	0.8003159999999999
1.839	0.8005289999999999
1.8399999999999999	0.800742
1.841	0.8009529999999999
1.8419999999999999	0.8011699999999999
1.843	0.8013819999999999
1.8439999999999999	0.801595
1.845	0.8018069999999999
1.8459999999999999	0.802021
1.847	0.802233
1.8479999999999999	0.802445
1.849	0.8026559999999999
1.8499999999999999	0.8028689999999999
1.851	0.803083
1.8519999999999999	0.803292
1.853	0.8035049999999999
1.8539999999999999	0.803717
1.855	0.8039299999999999
1.8559999999999999	0.80414
1.857	0.804352
1.8579999999999999	0.8045629999999999
1.859	0.8047759999999999
1.8599999999999999	0.804986
1.861	0.8051969999999999
1.8619999999999999	0.805407
1.863	0.80562
1.8639999999999999	0.8058299999999999
1.865	0.80604
1.8659999999999999	0.8062509999999999
1.867	0.8064589999999999
1.8679999999999999	0.806672
1.869	0.8068799999999999
1.8699999999999999	0.807091
1.871	0.8073
1.8719999999999999	0.80751
1.873	0.8077219999999999
1.8739999999999999	0.807932
1.875	0.808141
1.876	0.808348
1.877	0.80856
1.878	0.8087679999999999
1.879	0.8089759999999999
1.88	0.809187
1.881	0.809395
1.882	0.8096049999999999
1.883	0.809812
1.884	0.8100229999999999
1.885	0.8102309999999999
1.886	0.810438
1.887	0.810647
1.888	0.810855
1.889	0.811064
1.89	0.811272
1.891	0.811479
1.892	0.811686
1.893	0.811893
1.894	0.812102
1.895	0.8123079999999999
1.896	0.812516
1.897	0.812724
1.898	0.812929
1.899	0.8131379999999999
1.9	0.8133429999999999
1.901	0.813553
1.902	0.8137599999999999
1.903	0.813966
1.904	0.814172
1.9049999999999998	0.814379
1.906	0.814585
1.9069999999999998	0.814789
1.908	0.814997
1.9089999999999998	0.8152039999999999
1.91	0.815407
1.9109999999999998	0.8156129999999999
1.912	0.815819
1.9129999999999998	0.816025
1.914	0.8162309999999999
1.9149999999999998	0.8164359999999999
1.916	0.8166399999999999
1.9169999999999998	0.816846
1.918	0.8170499999999999
1.9189999999999998	0.817257
1.92	0.817461
1.9209999999999998	0.817665
1.922	0.81787
1.9229999999999998	0.8180729999999999
1.924	0.81828
1.9249999999999998	0.8184819999999999
1.926	0.8186859999999999
1.9269999999999998	0.818894
1.928	0.8190959999999999
1.9289999999999998	0.8192999999999999
1.93	0.819504
1.9309999999999998	0.819708
1.932	0.819911
1.9329999999999998	0.820114
1.934	0.8203159999999999
1.9349999999999998	0.8205199999999999
1.936	0.820724
1.9369999999999998	0.8209259999999999
1.938	0.821128
1.9389999999999998	0.821332
1.94	0.8215359999999999
1.9409999999999998	0.8217399999999999
1.942	0.82194
1.9429999999999998	0.822143
1.944	0.8223459999999999
1.9449999999999998	0.8225469999999999
1.946	0.8227479999999999
1.9469999999999998	0.822951
1.948	0.823155
1.9489999999999998	0.823352
1.95	0.823557
1.9509999999999998	0.8237589999999999
1.952	0.823963
1.9529999999999998	0.824164
1.954	0.824365
1.9549999999999998	0.824568
1.956	0.8247669999999999
1.9569999999999999	0.8249679999999999
1.958	0.825168
1.9589999999999999	0.825371
1.96	0.8255699999999999
1.9609999999999999	0.82577
1.962	0.825973
1.9629999999999999	0.826171
1.964	0.826372
1.9649999999999999	0.826572
1.966	0.826773
1.9669999999999999	0.826974
1.968	0.827175
1.9689999999999999	0.8273729999999999
1.97	0.827573
1.9709999999999999	0.827772
1.972	0.8279719999999999
1.9729999999999999	0.8281689999999999
1.974	0.828371
1.9749999999999999	0.828571
1.976	0.828768
1.9769999999999999	0.828967
1.978	0.829167
1.9789999999999999	0.829364
1.98	0.8295619999999999
1.9809999999999999	0.829766
1.982	0.829963
1.9829999999999999	0.830162
1.984	0.830359
1.9849999999999999	0.830557
1.986	0.8307549999999999
1.9869999999999999	0.8309529999999999
1.988	0.831152
1.9889999999999999	0.831351
1.99	0.831548
1.9909999999999999	0.831746
1.992	0.831942
1.9929999999999999	0.8321379999999999
1.994	0.8323379999999999
1.9949999999999999	0.8325349999999999
1.996	0.8327319999999999
1.9969999999999999	0.83293
1.998	0.833128
1.9989999999999999	0.8333229999999999
2.0	0.8335199999999999
2.001	0.833716
2.002	0.833915
2.003	0.8341109999999999
2.004	0.834305
2.005	0.8345039999999999
2.006	0.8347009999999999
2.007	0.834896
2.008	0.835093
2.009	0.835287
2.01	0.8354849999999999
2.011	0.83568
2.012	0.8358749999999999
2.013	0.8360719999999999
2.014	0.836266
2.015	0.836461
2.016	0.83666
2.017	0.836853
2.018	0.8370489999999999
2.019	0.837243
2.02	0.83744
2.021	0.837633
2.022	0.837827
2.0229999999999997	0.8380219999999999
2.024	0.838217
2.025	0.8384119999999999
2.026	0.838606
2.0269999999999997	0.8388019999999999
2.028	0.8389949999999999
2.029	0.83919
2.03	0.839382
2.0309999999999997	0.8395769999999999
2.032	0.839773
2.033	0.839965
2.034	0.8401569999999999
2.0349999999999997	0.840352
2.036	0.840546
2.037	0.8407399999999999
2.038	0.840932
2.0389999999999997	0.841125
2.04	0.841318
2.041	0.841511
2.042	0.841703
2.0429999999999997	0.841895
2.044	0.842089
2.045	0.842281
2.046	0.842474
2.0469999999999997	0.8426659999999999
2.048	0.8428589999999999
2.049	0.84305
2.05	0.8432419999999999
2.0509999999999997	0.843434
2.052	0.843626
2.053	0.843818
2.054	0.844011
2.0549999999999997	0.844202
2.056	0.8443959999999999
2.057	0.844584
2.058	0.844777
2.0589999999999997	0.84497
2.06	0.8451599999999999
2.061	0.845351
2.062	0.845541
2.0629999999999997	0.8457319999999999
2.064	0.8459249999999999
2.065	0.846116
2.066	0.846305
2.0669999999999997	0.846495
2.068	0.846684
2.069	0.846876
2.07	0.847067
2.0709999999999997	0.847256
2.072	0.847445
2.073	0.847636
2.074	0.847827
2.0749999999999997	0.8480169999999999
2.076	0.848206
2.077	0.848397
2.078	0.848587
2.0789999999999997	0.848776
2.08	0.848962
2.081	0.8491519999999999
2.082	0.84934
2.0829999999999997	0.849533
2.084	0.8497199999999999
2.085	0.8499099999999999
2.086	0.8500979999999999
2.0869999999999997	0.850289
2.088	0.850474
2.089	0.850663
2.09	0.8508519999999999
2.0909999999999997	0.8510399999999999
2.092	0.851228
2.093	0.851416
2.094	0.851605
2.0949999999999998	0.851792
2.096	0.8519819999999999
2.097	0.852171
2.098	0.852358
2.0989999999999998	0.852544
2.1	0.8527319999999999
2.101	0.852919
2.102	0.853109
2.1029999999999998	0.853293
2.104	0.853479
2.105	0.853667
2.106	0.853854
2.1069999999999998	0.8540439999999999
2.108	0.854228
2.109	0.854416
2.11	0.854602
2.1109999999999998	0.854788
2.112	0.8549749999999999
2.113	0.855162
2.114	0.855348
2.1149999999999998	0.8555349999999999
2.116	0.8557199999999999
2.117	0.855908
2.118	0.8560949999999999
2.1189999999999998	0.856279
2.12	0.856464
2.121	0.856652
2.122	0.8568359999999999
2.1229999999999998	0.857023
2.124	0.8572069999999999
2.125	0.857394
2.126	0.8575769999999999
2.127	0.857761
2.128	0.85795
2.129	0.8581329999999999
2.13	0.858317
2.131	0.858502
2.132	0.858688
2.133	0.858872
2.134	0.8590559999999999
2.135	0.8592409999999999
2.136	0.859425
2.137	0.859609
2.138	0.8597929999999999
2.139	0.859976
2.14	0.8601599999999999
2.141	0.8603459999999999
2.142	0.860529
2.143	0.8607119999999999
2.1439999999999997	0.8608969999999999
2.145	0.8610829999999999
2.146	0.861265
2.147	0.8614489999999999
2.1479999999999997	0.861632
2.149	0.861814
2.15	0.861997
2.151	0.862182
2.1519999999999997	0.8623639999999999
2.153	0.862545
2.154	0.862729
2.155	0.862912
2.1559999999999997	0.863095
2.157	0.8632759999999999
2.158	0.86346
2.159	0.8636429999999999
2.1599999999999997	0.8638279999999999
2.161	0.8640089999999999
2.162	0.86419
2.163	0.864371
2.1639999999999997	0.8645539999999999
2.165	0.864736
2.166	0.8649169999999999
2.167	0.8650979999999999
2.1679999999999997	0.8652799999999999
2.169	0.8654609999999999
2.17	0.8656429999999999
2.171	0.865825
2.1719999999999997	0.8660059999999999
2.173	0.866186
2.174	0.866369
2.175	0.866549
2.1759999999999997	0.8667309999999999
2.177	0.866911
2.178	0.867093
2.179	0.8672719999999999
2.1799999999999997	0.867451
2.181	0.867632
2.182	0.867814
2.183	0.8679939999999999
2.1839999999999997	0.868174
2.185	0.8683559999999999
2.186	0.868535
2.187	0.868715
2.1879999999999997	0.8688939999999999
2.189	0.869076
2.19	0.8692559999999999
2.191	0.869437
2.1919999999999997	0.8696149999999999
2.193	0.8697929999999999
2.194	0.8699739999999999
2.195	0.870153
2.1959999999999997	0.870332
2.197	0.870512
2.198	0.870691
2.199	0.870869
2.1999999999999997	0.871047
2.201	0.871228
2.202	0.8714069999999999
2.203	0.8715839999999999
2.2039999999999997	0.871763
2.205	0.871942
2.206	0.8721209999999999
2.207	0.8722979999999999
2.2079999999999997	0.8724759999999999
2.209	0.872655
2.21	0.872833
2.211	0.87301
2.2119999999999997	0.873189
2.213	0.873367
2.214	0.873545
2.215	0.873722
2.2159999999999997	0.8739
2.217	0.874076
2.218	0.874255
2.219	0.874431
2.2199999999999998	0.87461
2.221	0.874786
2.222	0.874964
2.223	0.875139
2.2239999999999998	0.8753179999999999
2.225	0.875494
2.226	0.875671
2.227	0.875848
2.2279999999999998	0.876027
2.229	0.876201
2.23	0.876377
2.231	0.8765539999999999
2.2319999999999998	0.876732
2.233	0.876906
2.234	0.877081
2.235	0.8772599999999999
2.2359999999999998	0.877435
2.237	0.8776109999999999
2.238	0.877786
2.239	0.8779629999999999
2.2399999999999998	0.878138
2.241	0.8783139999999999
2.242	0.878489
2.243	0.878663
2.2439999999999998	0.878841
2.245	0.879018
2.246	0.879192
2.247	0.879365
2.2479999999999998	0.8795409999999999
2.249	0.879717
2.25	0.8798889999999999
2.251	0.880065
2.252	0.8802409999999999
2.253	0.880415
2.254	0.880589
2.255	0.880763
2.256	0.880938
2.257	0.881112
2.258	0.881285
2.259	0.8814599999999999
2.26	0.881633
2.2609999999999997	0.8818079999999999
2.262	0.881981
2.263	0.8821559999999999
2.264	0.8823289999999999
2.2649999999999997	0.882502
2.266	0.8826759999999999
2.267	0.882852
2.268	0.8830239999999999
2.2689999999999997	0.883196
2.27	0.883369
2.271	0.883544
2.272	0.883716
2.2729999999999997	0.883888
2.274	0.8840629999999999
2.275	0.884235
2.276	0.8844069999999999
2.2769999999999997	0.8845799999999999
2.278	0.884752
2.279	0.884925
2.28	0.8850979999999999
2.2809999999999997	0.885269
2.282	0.885443
2.283	0.885614
2.284	0.885787
2.2849999999999997	0.8859579999999999
2.286	0.8861319999999999
2.287	0.886303
2.288	0.886474
2.2889999999999997	0.8866459999999999
2.29	0.886821
2.291	0.886992
2.292	0.8871629999999999
2.2929999999999997	0.887334
2.294	0.887505
2.295	0.8876769999999999
2.296	0.8878469999999999
2.2969999999999997	0.888018
2.298	0.8881899999999999
2.299	0.888361
2.3	0.8885299999999999
2.3009999999999997	0.8887039999999999
2.302	0.888872
2.303	0.889044
2.304	0.8892129999999999
2.3049999999999997	0.889385
2.306	0.889556
2.307	0.8897259999999999
2.308	0.8898959999999999
2.3089999999999997	0.8900659999999999
2.31	0.8902359999999999
2.311	0.890408
2.312	0.8905759999999999
2.3129999999999997	0.890748
2.314	0.8909159999999999
2.315	0.8910849999999999
2.316	0.8912559999999999
2.3169999999999997	0.8914259999999999
2.318	0.891597
2.319	0.891763
2.32	0.8919349999999999
2.3209999999999997	0.892104
2.322	0.892273
2.323	0.8924409999999999
2.324	0.8926109999999999
2.3249999999999997	0.8927799999999999
2.326	0.892948
2.327	0.893118
2.328	0.893285
2.3289999999999997	0.893455
2.33	0.893624
2.331	0.893791
2.332	0.89396
2.3329999999999997	0.8941279999999999
2.334	0.894296
2.335	0.894465
2.336	0.894633
2.3369999999999997	0.894802
2.338	0.8949699999999999
2.339	0.895137
2.34	0.8953059999999999
2.3409999999999997	0.8954719999999999
2.342	0.89564
2.343	0.895806
2.344	0.895975
2.3449999999999998	0.896142
2.346	0.8963089999999999
2.347	0.8964759999999999
2.348	0.8966449999999999
2.3489999999999998	0.8968119999999999
2.35	0.896979
2.351	0.897146
2.352	0.8973129999999999
2.3529999999999998	0.8974799999999999
2.354	0.897647
2.355	0.897814
2.356	0.897979
2.3569999999999998	0.898148
2.358	0.898312
2.359	0.898481
2.36	0.898647
2.3609999999999998	0.898814
2.362	0.89898
2.363	0.899146
2.364	0.8993129999999999
2.3649999999999998	0.8994789999999999
2.366	0.899643
2.367	0.8998109999999999
2.368	0.899975
2.3689999999999998	0.9001389999999999
2.37	0.9003059999999999
2.371	0.9004709999999999
2.372	0.9006369999999999
2.3729999999999998	0.900801
2.374	0.9009649999999999
2.375	0.901133
2.376	0.9013
2.377	0.901463
2.378	0.901627
2.379	0.901793
2.38	0.901959
2.381	0.902121
2.3819999999999997	0.902287
2.383	0.902453
2.384	0.9026179999999999
2.385	0.9027799999999999
2.3859999999999997	0.9029459999999999
2.387	0.90311
2.388	0.903276
2.389	0.903438
2.3899999999999997	0.9036029999999999
2.391	0.903766
2.392	0.903933
2.393	0.904096
2.3939999999999997	0.9042589999999999
2.395	0.904424
2.396	0.904585
2.397	0.904748
2.3979999999999997	0.9049149999999999
2.399	0.9050779999999999
2.4	0.9052399999999999
2.401	0.905403
2.4019999999999997	0.905566
2.403	0.905728
2.404	0.9058919999999999
2.405	0.906056
2.4059999999999997	0.9062199999999999
2.407	0.9063819999999999
2.408	0.906543
2.409	0.906706
2.4099999999999997	0.9068689999999999
2.411	0.907034
2.412	0.907195
2.413	0.907358
2.4139999999999997	0.90752
2.415	0.907682
2.416	0.907843
2.417	0.908006
2.4179999999999997	0.908168
2.419	0.908331
2.42	0.908492
2.421	0.908654
2.4219999999999997	0.9088149999999999
2.423	0.908978
2.424	0.90914
2.425	0.9093019999999999
2.4259999999999997	0.9094639999999999
2.427	0.909623
2.428	0.909787
2.429	0.909948
2.4299999999999997	0.910111
2.431	0.9102709999999999
2.432	0.9104319999999999
2.433	0.9105939999999999
2.4339999999999997	0.910754
2.435	0.910913
2.436	0.911075
2.437	0.9112349999999999
2.4379999999999997	0.911397
2.439	0.9115559999999999
2.44	0.9117179999999999
2.441	0.911878
2.4419999999999997	0.9120389999999999
2.443	0.9122
2.444	0.912361
2.445	0.9125209999999999
2.4459999999999997	0.912681
2.447	0.91284
2.448	0.9129999999999999
2.449	0.91316
2.4499999999999997	0.9133199999999999
2.451	0.9134789999999999
2.452	0.913638
2.453	0.9137989999999999
2.4539999999999997	0.9139569999999999
2.455	0.914117
2.456	0.914276
2.457	0.914435
2.4579999999999997	0.914596
2.459	0.914755
2.46	0.9149149999999999
2.461	0.9150739999999999
2.4619999999999997	0.915233
2.463	0.915391
2.464	0.915551
2.465	0.915708
2.4659999999999997	0.9158679999999999
2.467	0.9160269999999999
2.468	0.9161849999999999
2.469	0.9163439999999999
2.4699999999999998	0.9165019999999999
2.471	0.9166599999999999
2.472	0.9168179999999999
2.473	0.916978
2.4739999999999998	0.9171349999999999
2.475	0.9172929999999999
2.476	0.9174519999999999
2.477	0.917608
2.4779999999999998	0.9177649999999999
