SAMEA3541827	63.3233807
SAMEA104233046	55.9156048
SAMEA104233047	58.31950685
SAMEA6812876	56.6370122
SAMEA6812877	56.6370122
SAMEA104233049	48.9467562
SAMEA104233048	48.9467562
SAMEA3541826	52.693224300000004
GCA_000323485.1_ASM32348v1_genomic	35.40709525
GCA_000323845.1_ASM32384v1_genomic	35.40709525
GCA_008630415.1_ASM863041v1_genomic	43.0883099
GCA_001972395.1_ASM197239v1_genomic	43.0883099
GCA_002165475.1_ASM216547v1_genomic	43.0883099
GCA_008630455.1_ASM863045v1_genomic	43.0883099
GCA_015338205.1_ASM1533820v1_genomic	64.6863136
GCA_006376585.1_ASM637658v1_genomic	43.0883099
GCA_001294825.1_ASM129482v1_genomic	43.0883099
GCA_001601675.1_ASM160167v1_genomic	43.0883099
GCA_002127375.1_ASM212737v1_genomic	43.0883099
GCA_002127355.1_ASM212735v1_genomic	43.0883099
GCA_002127365.1_ASM212736v1_genomic	43.0883099
GCA_001972465.1_ASM197246v1_genomic	43.0883099
GCA_001972385.1_ASM197238v1_genomic	43.0883099
GCA_001972405.1_ASM197240v1_genomic	43.0883099
GCA_001295055.1_ASM129505v1_genomic	40.6065534
GCA_001294985.1_ASM129498v1_genomic	40.6065534
GCA_003074435.1_ASM307443v1_genomic	39.3281408
GCA_003074395.1_ASM307439v1_genomic	40.918594
GCA_003074415.1_ASM307441v1_genomic	40.3030726
GCA_001295065.1_ASM129506v1_genomic	40.6065534
GCA_003085875.1_ASM308587v1_genomic	39.3281408
GCA_001188325.1_YPY_1_genomic	41.52653525
GCA_001188715.1_ASM118871v1_genomic	40.918594
GCA_001294905.1_ASM129490v1_genomic	40.6065534
GCA_001295105.1_ASM129510v1_genomic	40.6065534
GCA_001295185.1_ASM129518v1_genomic	40.6065534
GCA_006376505.1_ASM637650v1_genomic	39.43858165
GCA_003085935.1_ASM308593v1_genomic	40.918594
GCA_001294915.1_ASM129491v1_genomic	40.918594
GCA_001295045.1_ASM129504v1_genomic	40.918594
GCA_006376545.1_ASM637654v1_genomic	40.918594
GCA_000382525.1_Yersinia_pestis_G3768_assembly_genomic	41.52653525
GCA_001188755.1_ASM118875v1_genomic	41.52653525
GCA_000324925.1_ASM32492v1_genomic	41.52653525
GCA_001188775.1_ASM118877v1_genomic	41.52653525
GCA_001188695.1_ASM118869v1_genomic	41.52653525
GCA_001188935.1_ASM118893v1_genomic	41.52653525
GCA_002993145.1_ASM299314v1_genomic	41.52653525
GCA_001188795.1_ASM118879v1_genomic	41.52653525
GCA_001294815.1_ASM129481v1_genomic	40.918594
GCA_000382505.1_Yersinia_pestis_G1670E_assembly_genomic	41.6809707
GCA_000382545.1_Yersinia_pestis_assembly_genomic	41.6809707
GCA_001188335.1_DYA_1_genomic	41.52653525
SAMEA104488961	53.2128813
GCA_000320425.1_ASM32042v1_genomic	35.40709525
GCA_000323625.1_ASM32362v1_genomic	35.40709525
GCA_000324665.1_ASM32466v1_genomic	30.500000099999998
GCA_000324045.1_ASM32404v1_genomic	35.40709525
GCA_000325185.1_ASM32518v1_genomic	35.40709525
GCA_001294805.1_ASM129480v1_genomic	46.18084675
GCA_003074175.1_ASM307417v1_genomic	46.18084675
GCA_000324525.1_ASM32452v1_genomic	43.2443242
GCA_000007885.1_ASM788v1_genomic	43.2443242
GCA_000324465.1_ASM32446v1_genomic	43.2443242
GCA_001294885.1_ASM129488v1_genomic	39.354860200000005
GCA_002412235.1_Y.pestis_A-1249_genomic	39.354860200000005
GCA_001601735.1_ASM160173v1_genomic	42.4451869
GCA_001294975.1_ASM129497v1_genomic	42.4451869
GCA_001295145.1_ASM129514v1_genomic	42.4451869
GCA_002188685.1_ASM218868v1_genomic	50.7114101
GCA_003085955.1_ASM308595v1_genomic	50.7114101
GCA_003086035.1_ASM308603v1_genomic	50.7114101
GCA_001294965.1_ASM129496v1_genomic	50.7114101
GCA_015336865.1_ASM1533686v1_genomic	64.6863136
GCA_002188725.1_ASM218872v1_genomic	50.7114101
GCA_002188765.1_ASM218876v1_genomic	50.7114101
GCA_002188775.1_ASM218877v1_genomic	50.7114101
GCA_001972515.1_ASM197251v1_genomic	50.7114101
GCA_002173815.1_ASM217381v1_genomic	50.7114101
GCA_001295115.1_ASM129511v1_genomic	50.7114101
GCA_003085895.1_ASM308589v1_genomic	50.7114101
GCA_002173795.1_ASM217379v1_genomic	50.7114101
GCA_001972475.1_ASM197247v1_genomic	50.7114101
GCA_002173805.1_ASM217380v1_genomic	50.7114101
GCA_006546725.1_ASM654672v1_genomic	45.3463139
GCA_006517425.1_ASM651742v1_genomic	45.8297039
GCA_002981995.1_ASM298199v1_genomic	43.282363000000004
GCA_000950945.1_ASM95094v1_genomic	49.10457325
GCA_002981915.1_ASM298191v1_genomic	43.282363000000004
GCA_003122795.1_Y.pestis_I-2422_genomic	48.5470083
GCA_006546665.1_ASM654666v1_genomic	48.0552065
GCA_006546745.1_ASM654674v1_genomic	48.5470083
GCA_002981925.1_ASM298192v1_genomic	48.5470083
GCA_002981895.1_ASM298189v1_genomic	48.5470083
GCA_001295025.1_ASM129502v1_genomic	48.5470083
GCA_002981955.1_ASM298195v1_genomic	48.5470083
GCA_000323665.1_ASM32366v1_genomic	42.4804953
GCA_000323425.1_ASM32342v1_genomic	42.4804953
GCA_000324185.1_ASM32418v1_genomic	42.4804953
GCA_000323185.1_ASM32318v1_genomic	42.4804953
GCA_000324205.1_ASM32420v1_genomic	42.4804953
GCA_000324345.1_ASM32434v1_genomic	42.4804953
GCA_000324225.1_ASM32422v1_genomic	42.4804953
GCA_009670935.1_ASM967093v1_genomic	42.4804953
GCA_009670245.1_ASM967024v1_genomic	42.4804953
GCA_009670445.1_ASM967044v1_genomic	42.4804953
GCA_009670475.1_ASM967047v1_genomic	42.4804953
GCA_009669705.1_ASM966970v1_genomic	42.4804953
GCA_009670995.1_ASM967099v1_genomic	42.4804953
GCA_009670135.1_ASM967013v1_genomic	42.4804953
GCA_009670385.1_ASM967038v1_genomic	42.4804953
GCA_009669975.1_ASM966997v1_genomic	42.4804953
GCA_009670875.1_ASM967087v1_genomic	42.4804953
GCA_009667895.1_ASM966789v1_genomic	42.4804953
GCA_009670565.1_ASM967056v1_genomic	42.4804953
GCA_009670075.1_ASM967007v1_genomic	42.4804953
GCA_009670155.1_ASM967015v1_genomic	42.4804953
GCA_009670015.1_ASM967001v1_genomic	42.4804953
GCA_009670905.1_ASM967090v1_genomic	42.4804953
GCA_009670895.1_ASM967089v1_genomic	42.4804953
GCA_009669775.1_ASM966977v1_genomic	42.4804953
GCA_009670515.1_ASM967051v1_genomic	42.4804953
GCA_009669715.1_ASM966971v1_genomic	42.4804953
GCA_009670045.1_ASM967004v1_genomic	42.4804953
GCA_009669625.1_ASM966962v1_genomic	42.4804953
GCA_009669935.1_ASM966993v1_genomic	42.4804953
GCA_009670665.1_ASM967066v1_genomic	42.4804953
GCA_009670115.1_ASM967011v1_genomic	42.4804953
GCA_009670055.1_ASM967005v1_genomic	42.4804953
GCA_009669675.1_ASM966967v1_genomic	42.4804953
GCA_009669635.1_ASM966963v1_genomic	42.4804953
GCA_009669825.1_ASM966982v1_genomic	42.4804953
GCA_009667885.1_ASM966788v1_genomic	42.4804953
GCA_009670865.1_ASM967086v1_genomic	42.4804953
GCA_009670725.1_ASM967072v1_genomic	42.4804953
GCA_009670815.1_ASM967081v1_genomic	42.4804953
GCA_009670705.1_ASM967070v1_genomic	42.4804953
GCA_009669765.1_ASM966976v1_genomic	42.4804953
GCA_009670005.1_ASM967000v1_genomic	42.4804953
GCA_009670465.1_ASM967046v1_genomic	42.4804953
GCA_009670325.1_ASM967032v1_genomic	42.4804953
GCA_009670355.1_ASM967035v1_genomic	42.4804953
GCA_009670625.1_ASM967062v1_genomic	42.4804953
GCA_009670775.1_ASM967077v1_genomic	42.4804953
GCA_009670575.1_ASM967057v1_genomic	42.4804953
GCA_009670715.1_ASM967071v1_genomic	42.4804953
GCA_000323365.1_ASM32336v1_genomic	42.4804953
GCA_009670835.1_ASM967083v1_genomic	42.4804953
GCA_009670545.1_ASM967054v1_genomic	42.4804953
GCA_009669565.1_ASM966956v1_genomic	42.4804953
GCA_009669925.1_ASM966992v1_genomic	42.4804953
GCA_009669875.1_ASM966987v1_genomic	42.4804953
GCA_009670105.1_ASM967010v1_genomic	42.4804953
GCA_009670205.1_ASM967020v1_genomic	42.4804953
GCA_009669835.1_ASM966983v1_genomic	42.4804953
GCA_009669845.1_ASM966984v1_genomic	42.4804953
GCA_009669905.1_ASM966990v1_genomic	42.4804953
GCA_009670785.1_ASM967078v1_genomic	42.4804953
GCA_009669665.1_ASM966966v1_genomic	42.4804953
GCA_009670345.1_ASM967034v1_genomic	42.4804953
GCA_009670585.1_ASM967058v1_genomic	42.4804953
GCA_009667945.1_ASM966794v1_genomic	42.4804953
GCA_009669805.1_ASM966980v1_genomic	42.4804953
GCA_009670765.1_ASM967076v1_genomic	42.4804953
GCA_009670675.1_ASM967067v1_genomic	42.4804953
GCA_009670395.1_ASM967039v1_genomic	42.4804953
GCA_009670415.1_ASM967041v1_genomic	42.4804953
GCA_009669555.1_ASM966955v1_genomic	42.4804953
GCA_009669605.1_ASM966960v1_genomic	42.4804953
GCA_009669955.1_ASM966995v1_genomic	42.4804953
GCA_009667985.1_ASM966798v1_genomic	42.4804953
GCA_009670605.1_ASM967060v1_genomic	42.4804953
GCA_009667935.1_ASM966793v1_genomic	42.4804953
GCA_009669545.1_ASM966954v1_genomic	42.4804953
GCA_009670485.1_ASM967048v1_genomic	42.4804953
GCA_009670305.1_ASM967030v1_genomic	42.4804953
GCA_009669725.1_ASM966972v1_genomic	42.4804953
GCA_009670285.1_ASM967028v1_genomic	42.4804953
GCA_009667925.1_ASM966792v1_genomic	42.4804953
GCA_009670235.1_ASM967023v1_genomic	42.4804953
GCA_009670185.1_ASM967018v1_genomic	42.4804953
GCA_009670225.1_ASM967022v1_genomic	42.4804953
SAMEA1061800	42.06103415
SAMEA5661365	52.2199774
SAMEA5661363	52.2199774
SAMEA5661364	52.2199774
SAMEA5661384	39.6819591
SAMEA5661385	48.9467562
SAMEA5661367	47.5490251
SAMEA5661372	47.5490251
SAMEA4354665	48.9467562
SAMEA5661389	48.9467562
SAMEA5661360	48.9467562
SAMEA5661390	48.9467562
GCA_000169675.1_ASM16967v1_genomic	42.4804953
GCA_000320465.1_ASM32046v1_genomic	42.4804953
GCA_002412245.1_Y.pestis_A-1691_genomic	42.06103415
GCA_003074595.1_ASM307459v1_genomic	42.06103415
GCA_002412255.1_Y.pestis_A-1836_genomic	42.06103415
GCA_003074535.1_ASM307453v1_genomic	42.06103415
GCA_015274715.1_ASM1527471v1_genomic	41.5089324
GCA_015274685.1_ASM1527468v1_genomic	41.5089324
GCA_015274745.1_ASM1527474v1_genomic	41.5089324
GCA_000323385.1_ASM32338v1_genomic	42.4804953
GCA_000323705.1_ASM32370v1_genomic	42.4804953
GCA_001188675.1_ASM118867v1_genomic	41.5089324
GCA_002412225.1_Y.pestis_A-1486_genomic	40.1537925
GCA_000324165.1_ASM32416v1_genomic	42.4804953
GCA_000734805.1_ASM73480v1_genomic	41.3564711
GCA_000323405.1_ASM32340v1_genomic	42.4804953
GCA_000324065.1_ASM32406v1_genomic	42.4804953
GCA_000323505.1_ASM32350v1_genomic	35.40709525
GCA_000324325.1_ASM32432v1_genomic	38.0000001
GCA_000323525.1_ASM32352v1_genomic	38.0000001
GCA_000323765.1_ASM32376v1_genomic	38.0000001
GCA_013391965.1_ASM1339196v1_genomic	46.825038799999994
GCA_013391945.1_ASM1339194v1_genomic	46.825038799999994
GCA_000325205.1_ASM32520v1_genomic	48.5470083
GCA_000325305.1_ASM32530v1_genomic	45.3463139
GCA_000325245.1_ASM32524v1_genomic	45.3463139
GCA_000325265.1_ASM32526v1_genomic	44.4179637
GCA_000325285.1_ASM32528v1_genomic	44.4179637
GCA_003074315.1_ASM307431v1_genomic	51.401714899999995
GCA_009295945.1_ASM929594v1_genomic	51.401714899999995
GCA_000325225.1_ASM32522v1_genomic	48.5470083
GCA_009363195.1_ASM936319v1_genomic	51.401714899999995
GCA_003086015.1_ASM308601v1_genomic	51.401714899999995
GCA_015337085.1_ASM1533708v1_genomic	64.6863136
GCA_015337825.1_ASM1533782v1_genomic	64.6863136
GCA_015338045.1_ASM1533804v1_genomic	64.6863136
GCA_003074235.1_ASM307423v1_genomic	48.5470083
GCA_015336265.1_ASM1533626v1_genomic	64.6863136
GCA_003074215.1_ASM307421v1_genomic	50.7114101
GCA_003074155.1_ASM307415v1_genomic	50.7114101
GCA_003074195.1_ASM307419v1_genomic	50.7114101
GCA_003074255.1_ASM307425v1_genomic	50.7114101
GCA_003085915.1_ASM308591v1_genomic	50.7114101
GCA_000324505.1_ASM32450v1_genomic	43.2443242
GCA_000324545.1_ASM32454v1_genomic	43.2443242
GCA_000324565.1_ASM32456v1_genomic	43.2443242
GCA_000324585.1_ASM32458v1_genomic	43.2443242
GCA_000324305.1_ASM32430v1_genomic	43.2443242
GCA_000324265.1_ASM32426v1_genomic	43.2443242
GCA_000323905.1_ASM32390v1_genomic	43.2443242
GCA_000323925.1_ASM32392v1_genomic	43.2443242
GCA_000324245.1_ASM32424v1_genomic	42.9995032
GCA_000324965.1_ASM32496v1_genomic	42.9995032
GCA_000323465.1_ASM32346v1_genomic	59.938731999999995
GCA_000323585.1_ASM32358v1_genomic	59.938731999999995
GCA_000834275.1_ASM83427v1_genomic	48.000004700000005
GCA_000834885.1_ASM83488v1_genomic	48.000004700000005
GCA_001601285.1_ASM160128v1_genomic	52.248521000000004
GCA_015336465.1_ASM1533646v1_genomic	64.6863136
GCA_015158715.1_ASM1515871v1_genomic	29.8556443
GCA_015158815.1_ASM1515881v1_genomic	29.8556443
GCA_015158935.1_ASM1515893v1_genomic	29.8556443
GCA_000320445.1_ASM32044v1_genomic	35.40709525
GCA_000323305.1_ASM32330v1_genomic	29.8556443
GCA_000323325.1_ASM32332v1_genomic	29.8556443
GCA_015158675.1_ASM1515867v1_genomic	29.8556443
GCA_015158805.1_ASM1515880v1_genomic	29.8556443
GCA_000182485.1_ASM18248v1_genomic	28.3840962
GCA_002005285.1_ASM200528v1_genomic	18.906835600000004
GCA_000475135.2_YPS03_v2_genomic	31.81676015
GCA_015159045.1_ASM1515904v1_genomic	29.8556443
GCA_000324125.1_ASM32412v1_genomic	29.8556443
GCA_015158765.1_ASM1515876v1_genomic	29.8556443
GCA_015158895.1_ASM1515889v1_genomic	29.8556443
GCA_000323345.1_ASM32334v1_genomic	29.8556443
GCA_015158845.1_ASM1515884v1_genomic	29.8556443
GCA_015159075.1_ASM1515907v1_genomic	29.8556443
GCA_015159105.1_ASM1515910v1_genomic	29.8556443
GCA_015158695.1_ASM1515869v1_genomic	29.8556443
GCA_015158705.1_ASM1515870v1_genomic	29.8556443
GCA_000324885.1_ASM32488v1_genomic	29.8556443
GCA_015159135.1_ASM1515913v1_genomic	29.8556443
GCA_015159145.1_ASM1515914v1_genomic	29.8556443
GCA_015158795.1_ASM1515879v1_genomic	29.8556443
GCA_015159005.1_ASM1515900v1_genomic	29.8556443
GCA_015158905.1_ASM1515890v1_genomic	29.8556443
GCA_015158955.1_ASM1515895v1_genomic	29.8556443
GCA_000324145.1_ASM32414v1_genomic	29.8556443
GCA_000324905.1_ASM32490v1_genomic	29.8556443
GCA_015158995.1_ASM1515899v1_genomic	29.8556443
GCA_015159175.1_ASM1515917v1_genomic	29.8556443
GCA_015158945.1_ASM1515894v1_genomic	29.8556443
GCA_015190655.1_ASM1519065v1_genomic	29.8556443
GCA_015159195.1_ASM1515919v1_genomic	29.8556443
GCA_015159035.1_ASM1515903v1_genomic	29.8556443
GCA_015159085.1_ASM1515908v1_genomic	29.8556443
GCA_015158755.1_ASM1515875v1_genomic	29.8556443
GCA_015158875.1_ASM1515887v1_genomic	29.8556443
GCA_003074275.1_ASM307427v1_genomic	43.442828600000006
GCA_008630435.1_ASM863043v1_genomic	43.7368326
GCA_015337285.1_ASM1533728v1_genomic	64.6863136
