SAMEA3541827	63.3233807
GCA_006376575.1_ASM637657v1_genomic	43.7368326
GCA_000325105.1_ASM32510v1_genomic	38.0000001
GCA_000324025.1_ASM32402v1_genomic	37.0000001
GCA_000325005.1_ASM32500v1_genomic	37.0000001
GCA_000325125.1_ASM32512v1_genomic	37.0000001
GCA_000324945.1_ASM32494v1_genomic	42.9995032
GCA_000324445.1_ASM32444v1_genomic	43.2443242
GCA_000324485.1_ASM32448v1_genomic	43.2443242
GCA_000324605.1_ASM32460v1_genomic	43.2443242
GCA_000325025.1_ASM32502v1_genomic	43.2443242
GCA_000325085.1_ASM32508v1_genomic	36.0
GCA_000323945.1_ASM32394v1_genomic	43.2443242
GCA_000324005.1_ASM32400v1_genomic	35.40709525
GCA_000325065.1_ASM32506v1_genomic	39.0000001
GCA_000325045.1_ASM32504v1_genomic	43.2443242
GCA_000325325.1_ASM32532v1_genomic	36.0
GCA_000325345.1_ASM32534v1_genomic	36.0
GCA_013392145.1_ASM1339214v1_genomic	44.4179637
GCA_013392045.1_ASM1339204v1_genomic	44.4179637
GCA_013392085.1_ASM1339208v1_genomic	44.4179637
GCA_013392105.1_ASM1339210v1_genomic	44.4179637
GCA_013392075.1_ASM1339207v1_genomic	44.4179637
GCA_014734405.1_ASM1473440v1_genomic	43.2443242
GCA_014734395.1_ASM1473439v1_genomic	43.2443242
GCA_013392055.1_ASM1339205v1_genomic	44.4179637
GCA_014734355.1_ASM1473435v1_genomic	43.2443242
GCA_000323645.1_ASM32364v1_genomic	42.4804953
GCA_000324985.1_ASM32498v1_genomic	42.4804953
GCA_000169655.1_ASM16965v1_genomic	42.4804953
GCA_000323565.1_ASM32356v1_genomic	42.4804953
GCA_000323725.1_ASM32372v1_genomic	42.4804953
GCA_016102575.1_ASM1610257v1_genomic	49.5568479
GCA_016102755.1_ASM1610275v1_genomic	49.5568479
GCA_016102545.1_ASM1610254v1_genomic	39.97461145
GCA_010974855.1_ASM1097485v1_genomic	45.20588529999999
GCA_016102565.1_ASM1610256v1_genomic	47.6222451
GCA_003086095.1_ASM308609v1_genomic	42.2940788
GCA_001617735.1_Yersinia_pestis_M-1763_genomic	47.1878186
GCA_001613895.1_ASM161389v1_genomic	39.9353714
GCA_003074295.1_ASM307429v1_genomic	46.80226270000001
GCA_002412305.1_Y.pestis_A-1809_genomic	42.4451869
GCA_003086115.1_ASM308611v1_genomic	45.2351691
GCA_000275685.1_ASM27568v1_genomic	42.4804953
GCA_004023585.1_ASM402358v1_genomic	42.4804953
GCA_004023595.1_ASM402359v1_genomic	42.4804953
GCA_000323245.1_ASM32324v1_genomic	42.4804953
GCA_000323205.1_ASM32320v1_genomic	42.4804953
GCA_000323225.1_ASM32322v1_genomic	42.4804953
GCA_009909635.1_ASM990963v1_genomic	47.6222451
GCA_016102645.1_ASM1610264v1_genomic	49.5568479
GCA_010974835.1_ASM1097483v1_genomic	49.5568479
GCA_016102555.1_ASM1610255v1_genomic	49.5568479
GCA_016102775.1_ASM1610277v1_genomic	47.660582700000006
GCA_016102665.1_ASM1610266v1_genomic	47.1878186
GCA_016102685.1_ASM1610268v1_genomic	47.1878186
GCA_003074335.1_ASM307433v1_genomic	40.6065534
GCA_003074355.1_ASM307435v1_genomic	39.58356755
GCA_003074375.1_ASM307437v1_genomic	40.3754434
GCA_000182705.1_ASM18270v1_genomic	35.672803
GCA_000970105.1_ASM97010v1_genomic	35.672803
GCA_001261975.1_YPW_8_IHQD_genomic	35.672803
GCA_000006645.1_ASM664v1_genomic	35.672803
GCA_002529545.1_ASM252954v1_genomic	40.079660600000004
GCA_006376435.1_ASM637643v1_genomic	40.86764505
GCA_006376415.1_ASM637641v1_genomic	44.863257700000005
GCA_015336085.1_ASM1533608v1_genomic	64.6863136
GCA_001559935.1_ASM155993v1_genomic	43.442828600000006
GCA_015159615.1_ASM1515961v1_genomic	43.1655309
GCA_015337445.1_ASM1533744v1_genomic	64.6863136
GCA_006376495.1_ASM637649v1_genomic	40.6065534
GCA_006376535.1_ASM637653v1_genomic	43.1655309
GCA_006376535.2_ASM637653v2_genomic	43.1655309
GCA_001188735.1_ASM118873v1_genomic	40.3754434
GCA_001617805.1_Yersinia_pestis_173_genomic	43.67672075
GCA_001617785.1_Yersinia_pestis_M-549_genomic	39.9353714
GCA_001188815.1_ASM118881v1_genomic	43.442828600000006
GCA_006376475.1_ASM637647v1_genomic	40.3754434
GCA_009296005.1_ASM929600v1_genomic	43.397614700000005
GCA_010974845.1_ASM1097484v1_genomic	45.20588529999999
GCA_016102655.1_ASM1610265v1_genomic	45.20588529999999
GCA_009909655.1_ASM990965v1_genomic	45.20588529999999
GCA_001617725.1_Yersinia_pestis_M-1484_genomic	47.1878186
GCA_015337645.1_ASM1533764v1_genomic	64.6863136
GCA_015350435.1_ASM1535043v1_genomic	39.376380700000006
GCA_016102585.1_ASM1610258v1_genomic	48.23965820000001
GCA_016102845.1_ASM1610284v1_genomic	47.2286086
GCA_016102945.1_ASM1610294v1_genomic	47.2286086
GCA_001617715.1_Yersinia_pestis_M-519_genomic	39.9353714
GCA_015350455.1_ASM1535045v1_genomic	39.376380700000006
GCA_015350425.1_ASM1535042v1_genomic	39.376380700000006
GCA_016102765.1_ASM1610276v1_genomic	48.23965820000001
GCA_016102785.1_ASM1610278v1_genomic	47.2286086
GCA_016102875.1_ASM1610287v1_genomic	47.660582700000006
GCA_009909645.1_ASM990964v1_genomic	47.1878186
GCA_016102745.1_ASM1610274v1_genomic	47.1878186
GCA_016102975.1_ASM1610297v1_genomic	49.5568479
GCA_016102855.1_ASM1610285v1_genomic	47.660582700000006
GCA_016103005.1_ASM1610300v1_genomic	47.1878186
GCA_003085975.1_ASM308597v1_genomic	50.7114101
GCA_003086155.1_ASM308615v1_genomic	49.5568479
GCA_008630395.1_ASM863039v1_genomic	43.0883099
GCA_001617815.1_Yersinia_pestis_M-1453_genomic	47.660582700000006
GCA_003085855.1_ASM308585v1_genomic	47.1878186
GCA_016102965.1_ASM1610296v1_genomic	47.660582700000006
GCA_008630575.1_ASM863057v1_genomic	41.17390635
GCA_016102905.1_ASM1610290v1_genomic	46.2313018
GCA_001613885.1_ASM161388v1_genomic	46.2313018
GCA_001617705.1_Yersinia_pestis_C-791_genomic	43.0883099
GCA_003086055.1_ASM308605v1_genomic	47.1878186
GCA_015336695.1_ASM1533669v1_genomic	64.6863136
GCA_016102675.1_ASM1610267v1_genomic	46.2313018
GCA_001595585.1_ASM159558v1_genomic	46.2313018
GCA_003085995.1_ASM308599v1_genomic	46.2313018
GCA_008630485.1_ASM863048v1_genomic	43.442828600000006
GCA_016102915.1_ASM1610291v1_genomic	43.0883099
SAMEA5818806	55.44821700000001
SAMEA3937653	41.852309399999996
SAMEA5818811	48.9467562
SAMEA5054092	59.913330099999996
SAMN00715800	51.4893335
SAMEA7293136	41.9808038
SAMEA5818809	48.9467562
SAMEA5818817	48.9467562
SAMEA5818815	52.2199774
SAMEA5818805	48.5908946
SAMEA6651390	54.82269205
SAMEA7313246_49	54.24556
SAMEA6637002	54.82269205
SAMEA6637004	54.82269205
SAMEA5818808	48.9467562
SAMEA5818803	52.84554920000001
SAMEA5818826	46.942756
SAMEA5818829	46.942756
SAMEA5818828	46.942756
SAMEA5818821	46.942756
SAMEA5818818	46.942756
SAMEA5818822	46.942756
SAMEA5818825	46.942756
SAMEA5818830	46.942756
SAMEA7313243_45	47.6222451
SAMEA5818800	51.4893335
SAMEA5818799	51.4893335
SAMEA5818801	51.4893335
SAMEA5818798	51.4893335
SAMEA7293135	43.397614700000005
SAMEA7313236_38	47.6222451
SAMEA3713715	44.0580563
SAMEA3713714	44.0580563
SAMEA3713712	44.0580563
SAMEA3713711	44.0580563
SAMEA3713713	44.0580563
SAMEA5054093	43.648785100000005
SAMEA5054089	51.6017723
SAMEA3937654	55.44821700000001
SAMEA5054090	51.6017723
GCA_000835005.1_ASM83500v1_genomic	-1.30316895
GCA_000169615.1_ASM16961v1_genomic	1.5333553999999998
GCA_000013825.1_ASM1382v1_genomic	-2.9814344
GCA_003798225.1_ASM379822v1_genomic	-2.9814344
GCA_000323965.1_ASM32396v1_genomic	35.40709525
GCA_000323605.1_ASM32360v1_genomic	35.40709525
GCA_000325165.1_ASM32516v1_genomic	42.4804953
GCA_000323745.1_ASM32374v1_genomic	35.40709525
GCA_000324285.1_ASM32428v1_genomic	35.40709525
GCA_015158485.1_ASM1515848v1_genomic	29.8556443
GCA_000323785.1_ASM32378v1_genomic	35.40709525
GCA_015158615.1_ASM1515861v1_genomic	29.8556443
GCA_015158585.1_ASM1515858v1_genomic	29.8556443
GCA_015158575.1_ASM1515857v1_genomic	29.8556443
GCA_015158635.1_ASM1515863v1_genomic	29.8556443
GCA_000324105.1_ASM32410v1_genomic	29.8556443
GCA_000323285.1_ASM32328v1_genomic	29.8556443
GCA_000022845.1_ASM2284v1_genomic	29.8556443
GCA_015158475.1_ASM1515847v1_genomic	29.8556443
GCA_015158625.1_ASM1515862v1_genomic	29.8556443
GCA_000323545.1_ASM32354v1_genomic	35.40709525
GCA_000323885.1_ASM32388v1_genomic	35.40709525
GCA_000323445.1_ASM32344v1_genomic	35.40709525
GCA_000323865.1_ASM32386v1_genomic	35.40709525
GCA_000324745.1_ASM32474v1_genomic	35.40709525
GCA_000323685.1_ASM32368v1_genomic	35.40709525
GCA_000324085.1_ASM32408v1_genomic	35.40709525
GCA_000323805.1_ASM32380v1_genomic	35.40709525
GCA_000324705.1_ASM32470v1_genomic	35.40709525
GCA_000324725.1_ASM32472v1_genomic	38.0000001
GCA_000323825.1_ASM32382v1_genomic	35.40709525
GCA_000324685.1_ASM32468v1_genomic	35.40709525
GCA_000022805.1_ASM2280v1_genomic	25.0
GCA_000324845.1_ASM32484v1_genomic	25.0
GCA_000022825.1_ASM2282v1_genomic	25.0
GCA_000324365.1_ASM32436v1_genomic	25.0
GCA_000324765.1_ASM32476v1_genomic	25.0
GCA_000324785.1_ASM32478v1_genomic	25.0
GCA_000325465.1_ASM32546v1_genomic	25.0
GCA_000324385.1_ASM32438v1_genomic	25.0
GCA_000325365.1_ASM32536v1_genomic	25.0
GCA_000324405.1_ASM32440v1_genomic	25.0
GCA_000325385.1_ASM32538v1_genomic	25.0
GCA_000324825.1_ASM32482v1_genomic	26.5450001
GCA_000182505.1_ASM18250v1_genomic	18.906835600000004
GCA_900460465.1_57940_B01_genomic	-5.6259648
GCA_000834905.1_ASM83490v1_genomic	-5.6259648
GCA_003798085.1_ASM379808v1_genomic	-5.6259648
GCA_000168235.2_ASM16823v2_genomic	-21.743247
GCA_000169635.1_ASM16963v1_genomic	-18.9249604
GCA_001261985.1_YPW_3_IHQD_genomic	-18.9249604
GCA_000324805.2_EV76-CN_genomic	27.814414399999997
GCA_000590535.2_ASM59053v2_genomic	57.9665589
GCA_000590535.1_EV_NIIEG_genomic	57.9665589
GCA_000475095.2_YP009_v2_genomic	22.3850008
GCA_000475115.2_YP113_v2_genomic	22.3850008
GCA_000323985.1_ASM32398v1_genomic	26.5450001
GCA_013421455.1_ASM1342145v1_genomic	11.693772500000001
GCA_013421465.1_ASM1342146v1_genomic	12.196080300000002
GCA_013421535.1_ASM1342153v1_genomic	10.7758439
GCA_013421545.1_ASM1342154v1_genomic	13.2904027
GCA_013421555.1_ASM1342155v1_genomic	13.2904027
GCA_000325405.1_ASM32540v1_genomic	17.1750495
GCA_000324645.1_ASM32464v1_genomic	25.0
GCA_000325425.1_ASM32542v1_genomic	25.0
GCA_000325445.1_ASM32544v1_genomic	24.0
GCA_000170275.1_ASM17027v1_genomic	25.0
GCA_000324425.1_ASM32442v1_genomic	25.0
GCA_000324625.1_ASM32462v1_genomic	25.0
GCA_000324865.1_ASM32486v1_genomic	25.0
GCA_000325485.1_ASM32548v1_genomic	25.0
GCA_000834755.1_ASM83475v1_genomic	36.7014631
GCA_000475155.2_YP24H_v2_genomic	10.909433400000001
GCA_000222975.1_ASM22297v1_genomic	36.7014631
GCA_000268525.1_ASM26852v1_genomic	-8.0
GCA_000268985.1_ASM26898v1_genomic	-8.0
GCA_000269005.1_ASM26900v1_genomic	-8.0
GCA_000269025.1_ASM26902v1_genomic	-8.0
GCA_000181455.2_ASM18145v2_genomic	36.7014631
GCA_000705315.1_EDB10_058v1_genomic	55.5321257
GCA_000834335.1_ASM83433v1_genomic	36.7014631
GCA_000255735.1_ASM25573v1_genomic	34.5708167
GCA_001509855.1_ASM150985v1_genomic	34.395342
GCA_000834775.1_ASM83477v1_genomic	34.395342
GCA_001693595.1_ASM169359v1_genomic	34.5708167
Reference	38.7251776
GCA_001509865.1_ASM150986v1_genomic	31.8160381
GCA_000255755.1_ASM25575v1_genomic	39.515882500000004
GCA_000255775.1_ASM25577v1_genomic	34.5708167
GCA_000255795.1_ASM25579v1_genomic	34.5708167
GCA_000255815.1_ASM25581v1_genomic	34.5708167
GCA_000255835.1_ASM25583v1_genomic	34.5708167
GCA_000834495.1_ASM83449v1_genomic	34.5708167
GCA_000255855.1_ASM25585v1_genomic	34.5708167
GCA_000255875.1_ASM25587v1_genomic	34.5708167
GCA_000255895.1_ASM25589v1_genomic	34.5708167
GCA_001487065.1_Yersinia_pestis_genomic	35.1300205
GCA_000182525.1_ASM18252v1_genomic	-12.2115009
GCA_000986995.1_YPES001-SEQ-2-ASM-1_genomic	-19.2785043
GCA_003797205.1_ASM379720v1_genomic	-16.4955455
GCA_000269465.1_ASM26946v1_genomic	-8.0
GCA_000268405.1_ASM26840v1_genomic	-6.25
GCA_000268445.1_ASM26844v1_genomic	-6.25
GCA_000268385.1_ASM26838v1_genomic	-6.25
GCA_000268425.1_ASM26842v1_genomic	-6.25
GCA_000268625.1_ASM26862v1_genomic	-6.25
GCA_000268585.1_ASM26858v1_genomic	-6.25
GCA_000268825.1_ASM26882v1_genomic	-8.0
GCA_000268565.1_ASM26856v1_genomic	-6.25
GCA_000268605.1_ASM26860v1_genomic	-6.25
GCA_000268505.1_ASM26850v1_genomic	-8.0
GCA_000268325.1_ASM26832v1_genomic	-6.25
GCA_000268345.1_ASM26834v1_genomic	-6.25
GCA_000268365.1_ASM26836v1_genomic	-6.25
GCA_000268485.1_ASM26848v1_genomic	-8.0
GCA_000268685.1_ASM26868v1_genomic	-8.0
GCA_000268745.1_ASM26874v1_genomic	-8.0
GCA_000268885.1_ASM26888v1_genomic	-8.0
GCA_000269145.1_ASM26914v1_genomic	-8.0
GCA_000268485.2_ASM26848v2_genomic	-8.0
GCA_000269245.1_ASM26924v1_genomic	-8.0
GCA_000269265.1_ASM26926v1_genomic	-8.0
GCA_000268945.1_ASM26894v1_genomic	-8.0
GCA_000269105.1_ASM26910v1_genomic	-6.25
GCA_000269125.1_ASM26912v1_genomic	-6.25
GCA_000269365.1_ASM26936v1_genomic	-8.0
GCA_000269285.1_ASM26928v1_genomic	-8.0
GCA_000269285.2_ASM26928v2_genomic	-8.0
GCA_000311885.1_ASM31188v1_genomic	-8.0
GCA_000269085.1_ASM26908v1_genomic	-6.25
GCA_000269205.1_ASM26920v1_genomic	-8.0
GCA_000268665.1_ASM26866v1_genomic	-8.0
GCA_000269385.1_ASM26938v1_genomic	-8.0
GCA_000268705.1_ASM26870v1_genomic	-8.0
GCA_000268765.1_ASM26876v1_genomic	-8.0
GCA_000268785.1_ASM26878v1_genomic	-8.0
GCA_000269345.1_ASM26934v1_genomic	-8.0
GCA_000269485.1_ASM26948v1_genomic	-8.0
GCA_000268645.1_ASM26864v1_genomic	-8.0
GCA_000268465.1_ASM26846v1_genomic	-6.25
GCA_000268545.1_ASM26854v1_genomic	-6.25
GCA_000269065.1_ASM26906v1_genomic	-8.0
GCA_000269405.1_ASM26940v1_genomic	-8.0
GCA_000269225.1_ASM26922v1_genomic	-8.0
GCA_000269325.1_ASM26932v1_genomic	-8.0
GCA_000269165.1_ASM26916v1_genomic	-8.0
GCA_000268965.1_ASM26896v1_genomic	-8.0
GCA_000269425.1_ASM26942v1_genomic	-6.25
GCA_000269185.1_ASM26918v1_genomic	-8.0
GCA_000269305.1_ASM26930v1_genomic	-8.0
GCA_000269045.1_ASM26904v1_genomic	-8.0
GCA_000268865.1_ASM26886v1_genomic	-8.0
GCA_000268865.2_ASM26886v2_genomic	-8.0
GCA_000268805.1_ASM26880v1_genomic	-8.0
GCA_000268805.2_ASM26880v2_genomic	-8.0
GCA_000268925.1_ASM26892v1_genomic	-8.0
GCA_000268725.1_ASM26872v1_genomic	-8.0
GCA_000268725.2_ASM26872v2_genomic	-8.0
GCA_000268845.1_ASM26884v1_genomic	-8.0
GCA_000268905.1_ASM26890v1_genomic	-8.0
GCA_000269445.1_ASM26944v1_genomic	-6.25
